25,-15,21ZH2XydUirEGiqUhiVD49ZoTa0=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
28,-9,21ZH2XydUirEGiqUhiVD49ZoTa0=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
30,-2,8NQfqj0yiHaXJ/psyo76pLN0QDw=,cWBDrNk6qqXJpfSiFVFCca7kmls=
29,-9,8NQfqj0yiHaXJ/psyo76pLN0QDw=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
26,-5,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
30,-9,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
27,-5,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
28,-5,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
28,-7,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
30,-10,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
25,-8,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
29,-10,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
26,-8,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
28,-10,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
28,-8,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
29,-2,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
28,-6,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
27,-9,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
26,-9,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
26,-10,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
29,-8,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
29,-6,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
25,-10,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
28,-11,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
29,-11,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
30,-11,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
30,-6,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
27,-11,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
26,-11,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
30,-8,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
25,-11,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
30,-12,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
25,-4,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
25,-5,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
29,-12,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
25,-9,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
28,-12,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
25,-3,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
27,-12,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
27,-6,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
25,-7,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
