-31,9,BGieGN0OChoojgh4aTcBnB73F8s=,7+CFjUPickR7CsI109zs5SosUX8=
-26,14,BGieGN0OChoojgh4aTcBnB73F8s=,7+CFjUPickR7CsI109zs5SosUX8=
-27,14,BGieGN0OChoojgh4aTcBnB73F8s=,7+CFjUPickR7CsI109zs5SosUX8=
-28,14,BGieGN0OChoojgh4aTcBnB73F8s=,7+CFjUPickR7CsI109zs5SosUX8=
-29,14,BGieGN0OChoojgh4aTcBnB73F8s=,7+CFjUPickR7CsI109zs5SosUX8=
-30,14,BGieGN0OChoojgh4aTcBnB73F8s=,7+CFjUPickR7CsI109zs5SosUX8=
-31,14,BGieGN0OChoojgh4aTcBnB73F8s=,7+CFjUPickR7CsI109zs5SosUX8=
-26,13,BGieGN0OChoojgh4aTcBnB73F8s=,7+CFjUPickR7CsI109zs5SosUX8=
-27,13,BGieGN0OChoojgh4aTcBnB73F8s=,7+CFjUPickR7CsI109zs5SosUX8=
-28,13,BGieGN0OChoojgh4aTcBnB73F8s=,7+CFjUPickR7CsI109zs5SosUX8=
-29,13,BGieGN0OChoojgh4aTcBnB73F8s=,7+CFjUPickR7CsI109zs5SosUX8=
-30,13,BGieGN0OChoojgh4aTcBnB73F8s=,7+CFjUPickR7CsI109zs5SosUX8=
-31,13,BGieGN0OChoojgh4aTcBnB73F8s=,7+CFjUPickR7CsI109zs5SosUX8=
-26,12,BGieGN0OChoojgh4aTcBnB73F8s=,7+CFjUPickR7CsI109zs5SosUX8=
-27,12,BGieGN0OChoojgh4aTcBnB73F8s=,7+CFjUPickR7CsI109zs5SosUX8=
-29,12,BGieGN0OChoojgh4aTcBnB73F8s=,7+CFjUPickR7CsI109zs5SosUX8=
-28,12,BGieGN0OChoojgh4aTcBnB73F8s=,7+CFjUPickR7CsI109zs5SosUX8=
-30,12,BGieGN0OChoojgh4aTcBnB73F8s=,7+CFjUPickR7CsI109zs5SosUX8=
-31,12,s/icGENn7z74YCUeQImd8pFLpjg=,7+CFjUPickR7CsI109zs5SosUX8=
-27,11,s/icGENn7z74YCUeQImd8pFLpjg=,7+CFjUPickR7CsI109zs5SosUX8=
-29,11,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-28,11,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-31,11,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-30,11,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-26,11,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-26,10,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-28,10,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-30,10,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-29,10,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-31,10,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-27,10,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-28,9,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-29,9,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-27,9,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-30,9,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-26,9,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-27,15,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-28,15,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-26,15,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-31,15,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-30,15,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-29,15,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-32,9,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-32,10,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-32,11,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
