-60,7,VmEXu+vtGCIdO+LTLf4RFdn9OFE=,7+CFjUPickR7CsI109zs5SosUX8=
-59,6,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-61,7,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-62,7,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-60,6,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-63,7,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-61,6,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-59,5,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-64,7,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-63,4,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-63,3,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-62,6,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-58,6,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-63,2,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-64,4,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-63,6,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-58,4,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-60,5,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-61,5,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-64,3,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-58,3,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-59,4,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-59,3,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-60,4,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-62,5,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-63,5,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-60,3,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-58,2,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-61,3,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-59,2,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-63,1,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-58,1,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-60,2,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-63,0,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-64,5,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-64,1,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-59,1,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-59,0,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-58,0,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-60,1,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-61,1,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-62,1,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-64,0,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-62,3,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
