12,1,SAqECUcMTDBBoRfKumQ9Nqes5ns=,eR9LnO/YBxE9beZ66akibwgMWzI=
12,8,ChSkZyiNZ74o6bsukr/5t88WARw=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
12,11,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
4,10,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
13,11,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
4,13,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
14,11,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
5,13,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
13,8,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
5,10,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
12,13,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
6,10,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
12,10,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
6,13,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
13,13,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
14,13,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
7,13,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
12,7,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
11,5,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
4,12,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
14,8,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
10,5,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
7,10,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
1,11,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
13,10,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
11,3,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
8,12,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
