-4,-11,guacwtOs/ZSuEBb9EWHsumn2JGs=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-5,-11,guacwtOs/ZSuEBb9EWHsumn2JGs=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-6,-11,RhCP0R+npQjhz4VVMV8Y8a1BRFU=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-7,-11,RhCP0R+npQjhz4VVMV8Y8a1BRFU=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-2,-12,dZaHevMnn9uk2+teYItx9OO1TpM=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-4,-12,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-3,-12,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-5,-12,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-6,-12,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-7,-12,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-2,-13,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-3,-13,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-4,-13,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-5,-13,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-6,-13,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-7,-13,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-2,-14,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-3,-14,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-5,-14,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-4,-14,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-6,-14,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-7,-14,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-2,-15,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-3,-15,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-4,-15,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-5,-15,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-7,-15,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-6,-15,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-2,-10,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-3,-10,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-4,-10,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-5,-10,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-6,-10,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-7,-10,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-2,-11,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-3,-11,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-5,-7,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-4,-7,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-7,-8,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-3,-7,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-3,-3,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-2,-3,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-7,-2,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-2,-7,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-6,-7,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-7,-6,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-2,-4,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-3,-4,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-6,-6,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-4,-4,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-4,-3,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-7,-5,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-2,-5,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-2,-8,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-2,-2,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-3,-8,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-6,-5,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-5,-4,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-3,-2,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-7,-3,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-3,-5,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-4,-5,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-6,-2,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-5,-3,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-4,-2,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-5,-6,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-6,-4,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-4,-8,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-4,-6,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-5,-5,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-2,-9,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-3,-6,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-6,-3,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-3,-9,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-2,-6,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-4,-9,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-5,-8,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-5,-9,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
