91,-6,Mgx/3l9ienP433Eg3gMw+u7Abbc=,7+CFjUPickR7CsI109zs5SosUX8=
93,-2,Mgx/3l9ienP433Eg3gMw+u7Abbc=,7+CFjUPickR7CsI109zs5SosUX8=
90,-3,Mgx/3l9ienP433Eg3gMw+u7Abbc=,7+CFjUPickR7CsI109zs5SosUX8=
89,-4,Mgx/3l9ienP433Eg3gMw+u7Abbc=,7+CFjUPickR7CsI109zs5SosUX8=
89,-5,Mgx/3l9ienP433Eg3gMw+u7Abbc=,7+CFjUPickR7CsI109zs5SosUX8=
90,-6,Mgx/3l9ienP433Eg3gMw+u7Abbc=,7+CFjUPickR7CsI109zs5SosUX8=
94,-3,Mgx/3l9ienP433Eg3gMw+u7Abbc=,7+CFjUPickR7CsI109zs5SosUX8=
92,-2,Mgx/3l9ienP433Eg3gMw+u7Abbc=,7+CFjUPickR7CsI109zs5SosUX8=
93,-3,Mgx/3l9ienP433Eg3gMw+u7Abbc=,7+CFjUPickR7CsI109zs5SosUX8=
91,-7,Mgx/3l9ienP433Eg3gMw+u7Abbc=,7+CFjUPickR7CsI109zs5SosUX8=
89,-6,Mgx/3l9ienP433Eg3gMw+u7Abbc=,7+CFjUPickR7CsI109zs5SosUX8=
94,-2,Mgx/3l9ienP433Eg3gMw+u7Abbc=,7+CFjUPickR7CsI109zs5SosUX8=
90,-7,Mgx/3l9ienP433Eg3gMw+u7Abbc=,7+CFjUPickR7CsI109zs5SosUX8=
94,-4,Mgx/3l9ienP433Eg3gMw+u7Abbc=,7+CFjUPickR7CsI109zs5SosUX8=
93,-4,DPHhslfuKY03fAvdPXc/6/08Vww=,7+CFjUPickR7CsI109zs5SosUX8=
91,-2,FVxtit1KcIceskn/bJ1oH0fLwTY=,7+CFjUPickR7CsI109zs5SosUX8=
94,-5,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
94,-7,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
93,-5,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
92,-4,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
94,-6,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
91,-4,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
92,-5,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
91,-5,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
92,-3,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
89,-3,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
93,-6,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
93,-7,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
92,-7,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
90,-5,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
91,-3,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
89,-7,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
92,-6,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
90,-4,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
90,-2,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
89,-2,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
92,-1,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
93,-1,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
94,-1,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
89,-1,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
90,-1,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
91,-1,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
95,-6,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
95,-5,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
95,-4,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
95,-7,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
95,-2,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
95,-3,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
95,-1,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
92,-9,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
93,-9,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
94,-9,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
95,-9,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
89,-16,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
90,-16,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
92,-16,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
91,-16,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
