-4,39,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,39,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,35,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,35,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,35,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,34,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,33,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,35,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,36,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,33,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,36,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,33,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,36,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,36,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,34,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,33,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,36,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,36,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,37,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,36,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,34,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,37,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,34,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,34,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,37,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,39,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,37,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,37,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,39,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,33,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,34,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,35,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,34,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,37,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,39,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,37,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,34,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,36,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,35,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,33,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,39,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,38,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,39,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,38,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,33,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,35,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,38,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,38,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,38,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,39,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,37,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,39,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,38,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,39,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,33,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,35,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,38,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,38,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,38,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,39,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,39,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,38,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,38,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,38,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,38,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,38,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,37,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,37,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
