76,3,44Y5aReobQNuD+qWB2W54qcbLeU=,7+CFjUPickR7CsI109zs5SosUX8=
77,3,G0/NX0O2UB6rRhbs3I9HEA4/rMc=,7+CFjUPickR7CsI109zs5SosUX8=
74,3,G0/NX0O2UB6rRhbs3I9HEA4/rMc=,7+CFjUPickR7CsI109zs5SosUX8=
73,3,G0/NX0O2UB6rRhbs3I9HEA4/rMc=,7+CFjUPickR7CsI109zs5SosUX8=
75,3,bDN2byxVJlIbfqWGrG8MVNdvTws=,7+CFjUPickR7CsI109zs5SosUX8=
78,2,bDN2byxVJlIbfqWGrG8MVNdvTws=,7+CFjUPickR7CsI109zs5SosUX8=
76,2,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
77,2,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
78,6,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
77,6,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
75,2,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
76,6,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
75,6,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
74,2,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
74,6,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
73,2,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
78,5,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
73,6,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
77,5,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
76,5,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
78,1,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
77,1,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
75,1,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
