-68,-7,QRw9MwgpL5QuYEFZNwILjOvEpGU=,7+CFjUPickR7CsI109zs5SosUX8=
-67,-2,+dApBlE6uooUEZ11YCDW1vDTwYI=,7+CFjUPickR7CsI109zs5SosUX8=
-69,-6,+dApBlE6uooUEZ11YCDW1vDTwYI=,7+CFjUPickR7CsI109zs5SosUX8=
-70,-6,+dApBlE6uooUEZ11YCDW1vDTwYI=,7+CFjUPickR7CsI109zs5SosUX8=
-66,-3,+dApBlE6uooUEZ11YCDW1vDTwYI=,7+CFjUPickR7CsI109zs5SosUX8=
-69,-7,+dApBlE6uooUEZ11YCDW1vDTwYI=,7+CFjUPickR7CsI109zs5SosUX8=
-71,-6,04qjGVPJ+BcAIbd1GM77GbSGc20=,7+CFjUPickR7CsI109zs5SosUX8=
-66,-2,04qjGVPJ+BcAIbd1GM77GbSGc20=,7+CFjUPickR7CsI109zs5SosUX8=
-68,-2,d62wDR1G16tJ1231jj5DeXyWQik=,7+CFjUPickR7CsI109zs5SosUX8=
-67,-3,d62wDR1G16tJ1231jj5DeXyWQik=,7+CFjUPickR7CsI109zs5SosUX8=
-66,-4,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-67,-4,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-69,-2,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-68,-4,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-69,-4,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-70,-2,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-71,-2,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-68,-3,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-70,-4,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-70,-3,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-69,-3,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-70,-7,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-71,-4,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-69,-5,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-71,-7,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-71,-3,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-71,-5,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-66,-5,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-70,-5,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-66,-6,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-67,-5,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-68,-5,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-67,-6,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-68,-6,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-66,-7,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-67,-7,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-76,-5,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-72,-3,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-74,-5,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-72,-5,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
