-7,-47,BnWsOYsiM9Mfjf7P3ho1zBWvxRc=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-42,BnWsOYsiM9Mfjf7P3ho1zBWvxRc=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-42,BnWsOYsiM9Mfjf7P3ho1zBWvxRc=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-42,BnWsOYsiM9Mfjf7P3ho1zBWvxRc=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-42,BnWsOYsiM9Mfjf7P3ho1zBWvxRc=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-42,BnWsOYsiM9Mfjf7P3ho1zBWvxRc=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-42,BnWsOYsiM9Mfjf7P3ho1zBWvxRc=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-43,BnWsOYsiM9Mfjf7P3ho1zBWvxRc=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-43,BnWsOYsiM9Mfjf7P3ho1zBWvxRc=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-43,BnWsOYsiM9Mfjf7P3ho1zBWvxRc=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-43,BnWsOYsiM9Mfjf7P3ho1zBWvxRc=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-43,BnWsOYsiM9Mfjf7P3ho1zBWvxRc=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-43,BnWsOYsiM9Mfjf7P3ho1zBWvxRc=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-44,BnWsOYsiM9Mfjf7P3ho1zBWvxRc=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-44,BnWsOYsiM9Mfjf7P3ho1zBWvxRc=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-44,BnWsOYsiM9Mfjf7P3ho1zBWvxRc=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-44,LtA1WEex9AVBk3/kG8RxHh+Q/c4=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-44,LtA1WEex9AVBk3/kG8RxHh+Q/c4=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-44,YtPA9PGYXRysqtRNHtGCO6fFqas=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-45,eXigdkgIoAtI8NrKKXyFw079/r0=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-45,cHubd+g3VyL/KUmQUEPGboIjykk=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-45,zoo25XrWs61L7k+qhnunNt6Hllw=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-45,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-45,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-45,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-46,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-46,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-46,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-46,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
