-36,-45,U2ja+NeOXuMKWgLSFY/XgguIBN8=,qceTmhIcifmbkEVT1qs8t4anziY=
-37,-45,U2ja+NeOXuMKWgLSFY/XgguIBN8=,qceTmhIcifmbkEVT1qs8t4anziY=
-38,-45,U2ja+NeOXuMKWgLSFY/XgguIBN8=,qceTmhIcifmbkEVT1qs8t4anziY=
-39,-45,U2ja+NeOXuMKWgLSFY/XgguIBN8=,qceTmhIcifmbkEVT1qs8t4anziY=
-40,-45,U2ja+NeOXuMKWgLSFY/XgguIBN8=,qceTmhIcifmbkEVT1qs8t4anziY=
-33,-46,U2ja+NeOXuMKWgLSFY/XgguIBN8=,qceTmhIcifmbkEVT1qs8t4anziY=
-34,-46,U2ja+NeOXuMKWgLSFY/XgguIBN8=,qceTmhIcifmbkEVT1qs8t4anziY=
-35,-46,U2ja+NeOXuMKWgLSFY/XgguIBN8=,qceTmhIcifmbkEVT1qs8t4anziY=
-36,-46,U2ja+NeOXuMKWgLSFY/XgguIBN8=,qceTmhIcifmbkEVT1qs8t4anziY=
-37,-46,U2ja+NeOXuMKWgLSFY/XgguIBN8=,qceTmhIcifmbkEVT1qs8t4anziY=
-38,-46,U2ja+NeOXuMKWgLSFY/XgguIBN8=,qceTmhIcifmbkEVT1qs8t4anziY=
-39,-46,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-40,-46,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-33,-47,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-34,-47,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-35,-47,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-33,-42,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-36,-47,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-37,-47,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-34,-42,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-35,-42,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-38,-47,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-36,-42,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-39,-47,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-40,-47,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-37,-42,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-38,-42,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-39,-42,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-40,-42,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
