-38,-7,xmIqiO6/X1CL1DgLQf4TslUegPs=,7+CFjUPickR7CsI109zs5SosUX8=
-44,-13,aiJGNn47Je8tsp0Cyr/XT7I+mxw=,7+CFjUPickR7CsI109zs5SosUX8=
-43,-13,aiJGNn47Je8tsp0Cyr/XT7I+mxw=,7+CFjUPickR7CsI109zs5SosUX8=
-42,-13,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-45,-13,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-47,-12,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-46,-12,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-46,-13,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-45,-12,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-44,-12,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-37,-5,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-47,-13,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-43,-12,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-42,-14,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-35,-6,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-42,-12,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-43,-14,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-47,-11,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
