98,-28,Tw56u4QxyrfXaA3j5K+1lh6KKHU=,7+CFjUPickR7CsI109zs5SosUX8=
99,-30,Tw56u4QxyrfXaA3j5K+1lh6KKHU=,7+CFjUPickR7CsI109zs5SosUX8=
101,-26,Tw56u4QxyrfXaA3j5K+1lh6KKHU=,7+CFjUPickR7CsI109zs5SosUX8=
97,-27,Tw56u4QxyrfXaA3j5K+1lh6KKHU=,7+CFjUPickR7CsI109zs5SosUX8=
97,-28,Tw56u4QxyrfXaA3j5K+1lh6KKHU=,7+CFjUPickR7CsI109zs5SosUX8=
103,-27,Tw56u4QxyrfXaA3j5K+1lh6KKHU=,7+CFjUPickR7CsI109zs5SosUX8=
98,-30,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
96,-27,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
96,-28,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
100,-26,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
102,-27,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
103,-29,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
101,-27,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
99,-26,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
102,-29,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
96,-30,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
101,-29,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
100,-27,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
103,-31,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
103,-28,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
97,-30,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
99,-27,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
98,-27,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
102,-31,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
100,-29,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
98,-31,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
99,-32,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
99,-31,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
97,-31,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
96,-31,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
101,-31,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
102,-28,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
98,-26,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
101,-28,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
