-1,-1,CfrQ4YzsxzOHJOVcdDJLaI5vNEA=,a5m0bQi+HGAwFmsG+m28SnImjJI=
-1,-2,CfrQ4YzsxzOHJOVcdDJLaI5vNEA=,a5m0bQi+HGAwFmsG+m28SnImjJI=
-1,-3,CfrQ4YzsxzOHJOVcdDJLaI5vNEA=,a5m0bQi+HGAwFmsG+m28SnImjJI=
-1,-4,CfrQ4YzsxzOHJOVcdDJLaI5vNEA=,IQEQbvB77lrPadqJ16rWV8EgyNw=
-2,-2,CfrQ4YzsxzOHJOVcdDJLaI5vNEA=,sECSpqGN5mtjyy1HRMO0Npfqc1k=
-2,-1,YsbsdC7w8zjBUgwxYkNn94UmBJI=,D/zxH61Lsec+CCl0Ke9xJKe0mMQ=
-2,-4,YsbsdC7w8zjBUgwxYkNn94UmBJI=,0o4msxoplvmG5nEWMP6i5uNh6Po=
-2,-3,YsbsdC7w8zjBUgwxYkNn94UmBJI=,YJv3SfcRERUlJz1JMWB6aJ6kqJU=
-3,-3,YsbsdC7w8zjBUgwxYkNn94UmBJI=,Hw7yRl4SAIm11ZIFEpIXN4j6W2o=
-3,-4,YsbsdC7w8zjBUgwxYkNn94UmBJI=,OeH9tJ4afPVpjbq1T0OOjzs+XB0=
-3,-1,YsbsdC7w8zjBUgwxYkNn94UmBJI=,wQm+2e52xpGAnvRY94LIAOdnI1U=
-3,-2,YsbsdC7w8zjBUgwxYkNn94UmBJI=,wQm+2e52xpGAnvRY94LIAOdnI1U=
-4,-2,YsbsdC7w8zjBUgwxYkNn94UmBJI=,FeL9UXaXM+YsoflPKLBWr4DysFY=
-4,-1,YsbsdC7w8zjBUgwxYkNn94UmBJI=,NRzwrjbNPFj86rU3XZdUrKlSIr0=
-5,-1,YsbsdC7w8zjBUgwxYkNn94UmBJI=,CWZ6uoVWqPTkXsP0lNI6YmhBy7E=
-5,-2,YsbsdC7w8zjBUgwxYkNn94UmBJI=,NuwWdn4BF7f5Myr7NHmZN1kauIA=
-6,-2,YSAd53e8etHGDTYsIhbHeh5jOqI=,T/hapvZmeKTDFwLYyFKDSoPvZtY=
-6,-1,YSAd53e8etHGDTYsIhbHeh5jOqI=,T/hapvZmeKTDFwLYyFKDSoPvZtY=
