0,0,CfrQ4YzsxzOHJOVcdDJLaI5vNEA=,g8s8hQ1Xt4KsGN+43/LWLChbYqQ=
0,1,CfrQ4YzsxzOHJOVcdDJLaI5vNEA=,eVLWIgH3KP6vGwFuZhqy3SS8J9U=
0,2,CfrQ4YzsxzOHJOVcdDJLaI5vNEA=,l5v9PdR5m2icoelfLxCnaiUS4CA=
1,1,CfrQ4YzsxzOHJOVcdDJLaI5vNEA=,qaZ9bXOQ/q7LWQ7IQuJaTfL93d8=
1,0,CfrQ4YzsxzOHJOVcdDJLaI5vNEA=,F2TteWjzCNN0JEdzVpl9BTNNKgM=
2,0,YsbsdC7w8zjBUgwxYkNn94UmBJI=,2S7zdiEdjCp0D5eezAyFl7E+RXI=
2,1,YsbsdC7w8zjBUgwxYkNn94UmBJI=,T8IMrOQdFkOoh/9Jmw+8l/6h70g=
3,1,YsbsdC7w8zjBUgwxYkNn94UmBJI=,9OCk2f/rzNp93vO23u2pumxa1gE=
3,0,YsbsdC7w8zjBUgwxYkNn94UmBJI=,ObXPCKqFL22XPySkVU+1t335dk0=
4,0,YsbsdC7w8zjBUgwxYkNn94UmBJI=,VB2djDhUQ9WLqglKp+TslXmQixM=
4,1,YsbsdC7w8zjBUgwxYkNn94UmBJI=,wJ4RRbfGgQbzWylsJE+EFslIpFg=
5,1,YsbsdC7w8zjBUgwxYkNn94UmBJI=,Kbv+vflh7knIK3kw8T0vxLzonJs=
5,0,YSAd53e8etHGDTYsIhbHeh5jOqI=,NuwWdn4BF7f5Myr7NHmZN1kauIA=
