2,-2,CfrQ4YzsxzOHJOVcdDJLaI5vNEA=,kui63SMXouO0pjw8WvESYeEzYbA=
2,-1,CfrQ4YzsxzOHJOVcdDJLaI5vNEA=,kui63SMXouO0pjw8WvESYeEzYbA=
1,-1,CfrQ4YzsxzOHJOVcdDJLaI5vNEA=,a5m0bQi+HGAwFmsG+m28SnImjJI=
1,-2,CfrQ4YzsxzOHJOVcdDJLaI5vNEA=,PdmOrCg6nCTcMU9Ww87J0+tABeA=
1,-3,CfrQ4YzsxzOHJOVcdDJLaI5vNEA=,IQEQbvB77lrPadqJ16rWV8EgyNw=
0,-3,YsbsdC7w8zjBUgwxYkNn94UmBJI=,xJFZ5bwVu+AXYkEGdbzXhtMzdnE=
0,-2,YsbsdC7w8zjBUgwxYkNn94UmBJI=,hcQBpu39VZah4XYK7Nd6nFzbS2w=
0,-1,YsbsdC7w8zjBUgwxYkNn94UmBJI=,hcQBpu39VZah4XYK7Nd6nFzbS2w=
6,-2,YsbsdC7w8zjBUgwxYkNn94UmBJI=,vpOiKP4uqmzGdD6WP6UWh4UrFao=
6,-1,YsbsdC7w8zjBUgwxYkNn94UmBJI=,OeH9tJ4afPVpjbq1T0OOjzs+XB0=
5,-1,YsbsdC7w8zjBUgwxYkNn94UmBJI=,NRzwrjbNPFj86rU3XZdUrKlSIr0=
5,-2,YsbsdC7w8zjBUgwxYkNn94UmBJI=,NRzwrjbNPFj86rU3XZdUrKlSIr0=
4,-2,YsbsdC7w8zjBUgwxYkNn94UmBJI=,5NIhk5qpKpzKqL3+aNLzN4F+Mmg=
4,-1,YsbsdC7w8zjBUgwxYkNn94UmBJI=,5NIhk5qpKpzKqL3+aNLzN4F+Mmg=
3,-1,YSAd53e8etHGDTYsIhbHeh5jOqI=,NuwWdn4BF7f5Myr7NHmZN1kauIA=
3,-2,YSAd53e8etHGDTYsIhbHeh5jOqI=,skR5O+PN98Km3zCJCtRQ7ReMmvU=
