-11,-3,cjzdWsP5Qw58Jk7gCbskMRoSIYM=,7+CFjUPickR7CsI109zs5SosUX8=
-12,-3,cjzdWsP5Qw58Jk7gCbskMRoSIYM=,7+CFjUPickR7CsI109zs5SosUX8=
-15,-3,cjzdWsP5Qw58Jk7gCbskMRoSIYM=,7+CFjUPickR7CsI109zs5SosUX8=
-14,-3,cjzdWsP5Qw58Jk7gCbskMRoSIYM=,7+CFjUPickR7CsI109zs5SosUX8=
-12,-2,cjzdWsP5Qw58Jk7gCbskMRoSIYM=,7+CFjUPickR7CsI109zs5SosUX8=
-13,-3,cjzdWsP5Qw58Jk7gCbskMRoSIYM=,7+CFjUPickR7CsI109zs5SosUX8=
-10,-2,cjzdWsP5Qw58Jk7gCbskMRoSIYM=,7+CFjUPickR7CsI109zs5SosUX8=
-11,-2,cjzdWsP5Qw58Jk7gCbskMRoSIYM=,7+CFjUPickR7CsI109zs5SosUX8=
-15,-2,cjzdWsP5Qw58Jk7gCbskMRoSIYM=,7+CFjUPickR7CsI109zs5SosUX8=
-14,-2,cjzdWsP5Qw58Jk7gCbskMRoSIYM=,7+CFjUPickR7CsI109zs5SosUX8=
-10,-3,cjzdWsP5Qw58Jk7gCbskMRoSIYM=,7+CFjUPickR7CsI109zs5SosUX8=
-15,-7,cjzdWsP5Qw58Jk7gCbskMRoSIYM=,1oXQzAVfPAqtbwVwckVFIuxeqQk=
-13,-2,cjzdWsP5Qw58Jk7gCbskMRoSIYM=,7+CFjUPickR7CsI109zs5SosUX8=
-14,-4,cjzdWsP5Qw58Jk7gCbskMRoSIYM=,7+CFjUPickR7CsI109zs5SosUX8=
-14,-5,cjzdWsP5Qw58Jk7gCbskMRoSIYM=,1oXQzAVfPAqtbwVwckVFIuxeqQk=
-14,-7,cjzdWsP5Qw58Jk7gCbskMRoSIYM=,1oXQzAVfPAqtbwVwckVFIuxeqQk=
-15,-4,5u6e4nfhu78rT6BIfLk6zasTyqk=,7+CFjUPickR7CsI109zs5SosUX8=
-14,-6,5u6e4nfhu78rT6BIfLk6zasTyqk=,1oXQzAVfPAqtbwVwckVFIuxeqQk=
-15,-5,5u6e4nfhu78rT6BIfLk6zasTyqk=,1oXQzAVfPAqtbwVwckVFIuxeqQk=
-15,-6,5u6e4nfhu78rT6BIfLk6zasTyqk=,1oXQzAVfPAqtbwVwckVFIuxeqQk=
-12,-7,5u6e4nfhu78rT6BIfLk6zasTyqk=,+eOn9/xL4nLH5TB14Wot7T4XM+c=
-11,-7,5u6e4nfhu78rT6BIfLk6zasTyqk=,+eOn9/xL4nLH5TB14Wot7T4XM+c=
-10,-7,5u6e4nfhu78rT6BIfLk6zasTyqk=,+eOn9/xL4nLH5TB14Wot7T4XM+c=
-12,-6,5u6e4nfhu78rT6BIfLk6zasTyqk=,+eOn9/xL4nLH5TB14Wot7T4XM+c=
-12,-4,5u6e4nfhu78rT6BIfLk6zasTyqk=,7+CFjUPickR7CsI109zs5SosUX8=
-13,-6,5u6e4nfhu78rT6BIfLk6zasTyqk=,1oXQzAVfPAqtbwVwckVFIuxeqQk=
-13,-5,5u6e4nfhu78rT6BIfLk6zasTyqk=,1oXQzAVfPAqtbwVwckVFIuxeqQk=
-13,-4,5u6e4nfhu78rT6BIfLk6zasTyqk=,7+CFjUPickR7CsI109zs5SosUX8=
-10,-5,5u6e4nfhu78rT6BIfLk6zasTyqk=,+eOn9/xL4nLH5TB14Wot7T4XM+c=
-11,-5,86mAxIaWwinFxXkIkXyhdEp774c=,+eOn9/xL4nLH5TB14Wot7T4XM+c=
-12,-5,86mAxIaWwinFxXkIkXyhdEp774c=,+eOn9/xL4nLH5TB14Wot7T4XM+c=
-10,-6,FI7gxqTz2Z7APGWMLOi/Slb3jtM=,+eOn9/xL4nLH5TB14Wot7T4XM+c=
-10,-4,FI7gxqTz2Z7APGWMLOi/Slb3jtM=,7+CFjUPickR7CsI109zs5SosUX8=
-13,-7,FI7gxqTz2Z7APGWMLOi/Slb3jtM=,1oXQzAVfPAqtbwVwckVFIuxeqQk=
-11,-6,FI7gxqTz2Z7APGWMLOi/Slb3jtM=,+eOn9/xL4nLH5TB14Wot7T4XM+c=
-11,-4,FI7gxqTz2Z7APGWMLOi/Slb3jtM=,7+CFjUPickR7CsI109zs5SosUX8=
-7,-11,FI7gxqTz2Z7APGWMLOi/Slb3jtM=,0wXsa7vNKAKM5WDXyqc5gVustgc=
-3,-6,FI7gxqTz2Z7APGWMLOi/Slb3jtM=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-3,-7,TLh0Wjl25jxYqLkovkbIOCKNQYk=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-2,-7,TLh0Wjl25jxYqLkovkbIOCKNQYk=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-6,-11,TLh0Wjl25jxYqLkovkbIOCKNQYk=,0wXsa7vNKAKM5WDXyqc5gVustgc=
-2,-6,TLh0Wjl25jxYqLkovkbIOCKNQYk=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-7,-10,TLh0Wjl25jxYqLkovkbIOCKNQYk=,0wXsa7vNKAKM5WDXyqc5gVustgc=
-6,-10,TLh0Wjl25jxYqLkovkbIOCKNQYk=,0wXsa7vNKAKM5WDXyqc5gVustgc=
-4,-7,TLh0Wjl25jxYqLkovkbIOCKNQYk=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-9,-7,TLh0Wjl25jxYqLkovkbIOCKNQYk=,+eOn9/xL4nLH5TB14Wot7T4XM+c=
-7,-8,TLh0Wjl25jxYqLkovkbIOCKNQYk=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-6,-8,TLh0Wjl25jxYqLkovkbIOCKNQYk=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-7,-9,TLh0Wjl25jxYqLkovkbIOCKNQYk=,0wXsa7vNKAKM5WDXyqc5gVustgc=
-6,-9,TLh0Wjl25jxYqLkovkbIOCKNQYk=,0wXsa7vNKAKM5WDXyqc5gVustgc=
-5,-6,FaG082MwDoxllo4bnOjaPVaUw+Y=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-6,-6,FaG082MwDoxllo4bnOjaPVaUw+Y=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-8,-6,FaG082MwDoxllo4bnOjaPVaUw+Y=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-8,-7,FaG082MwDoxllo4bnOjaPVaUw+Y=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-7,-6,FaG082MwDoxllo4bnOjaPVaUw+Y=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-4,-6,FaG082MwDoxllo4bnOjaPVaUw+Y=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-6,-7,RfVcrid+UNMJ5Bovdf35eVCu28k=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
