41,5,QXtMNskqgFghcPsHF6LzP1qoMfE=,7+CFjUPickR7CsI109zs5SosUX8=
42,5,QXtMNskqgFghcPsHF6LzP1qoMfE=,7+CFjUPickR7CsI109zs5SosUX8=
42,6,QXtMNskqgFghcPsHF6LzP1qoMfE=,7+CFjUPickR7CsI109zs5SosUX8=
41,6,QXtMNskqgFghcPsHF6LzP1qoMfE=,7+CFjUPickR7CsI109zs5SosUX8=
37,1,QXtMNskqgFghcPsHF6LzP1qoMfE=,7+CFjUPickR7CsI109zs5SosUX8=
37,2,QXtMNskqgFghcPsHF6LzP1qoMfE=,7+CFjUPickR7CsI109zs5SosUX8=
38,2,QXtMNskqgFghcPsHF6LzP1qoMfE=,7+CFjUPickR7CsI109zs5SosUX8=
38,1,QXtMNskqgFghcPsHF6LzP1qoMfE=,7+CFjUPickR7CsI109zs5SosUX8=
37,3,QXtMNskqgFghcPsHF6LzP1qoMfE=,7+CFjUPickR7CsI109zs5SosUX8=
39,5,QXtMNskqgFghcPsHF6LzP1qoMfE=,7+CFjUPickR7CsI109zs5SosUX8=
38,3,QXtMNskqgFghcPsHF6LzP1qoMfE=,7+CFjUPickR7CsI109zs5SosUX8=
38,5,h2LQV65GHPZiGSR1YdLPEcA3zA8=,7+CFjUPickR7CsI109zs5SosUX8=
38,6,h2LQV65GHPZiGSR1YdLPEcA3zA8=,7+CFjUPickR7CsI109zs5SosUX8=
38,4,h2LQV65GHPZiGSR1YdLPEcA3zA8=,7+CFjUPickR7CsI109zs5SosUX8=
37,5,h2LQV65GHPZiGSR1YdLPEcA3zA8=,7+CFjUPickR7CsI109zs5SosUX8=
40,5,h2LQV65GHPZiGSR1YdLPEcA3zA8=,7+CFjUPickR7CsI109zs5SosUX8=
40,6,h2LQV65GHPZiGSR1YdLPEcA3zA8=,7+CFjUPickR7CsI109zs5SosUX8=
37,4,h2LQV65GHPZiGSR1YdLPEcA3zA8=,7+CFjUPickR7CsI109zs5SosUX8=
37,6,h2LQV65GHPZiGSR1YdLPEcA3zA8=,7+CFjUPickR7CsI109zs5SosUX8=
39,6,h2LQV65GHPZiGSR1YdLPEcA3zA8=,7+CFjUPickR7CsI109zs5SosUX8=
36,5,h2LQV65GHPZiGSR1YdLPEcA3zA8=,7+CFjUPickR7CsI109zs5SosUX8=
34,6,h2LQV65GHPZiGSR1YdLPEcA3zA8=,7+CFjUPickR7CsI109zs5SosUX8=
35,6,h2LQV65GHPZiGSR1YdLPEcA3zA8=,7+CFjUPickR7CsI109zs5SosUX8=
34,5,nUM6kBWdqR8UulymRNnrDaktCMw=,7+CFjUPickR7CsI109zs5SosUX8=
35,5,nUM6kBWdqR8UulymRNnrDaktCMw=,7+CFjUPickR7CsI109zs5SosUX8=
36,6,nUM6kBWdqR8UulymRNnrDaktCMw=,7+CFjUPickR7CsI109zs5SosUX8=
33,6,nUM6kBWdqR8UulymRNnrDaktCMw=,7+CFjUPickR7CsI109zs5SosUX8=
33,5,nUM6kBWdqR8UulymRNnrDaktCMw=,7+CFjUPickR7CsI109zs5SosUX8=
