-43,-3,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
-42,-2,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
-43,-2,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
-42,-3,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
-43,-5,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
-43,-6,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
-42,-4,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
-43,-4,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
-43,-7,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
-42,-5,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
-42,-6,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
-42,-7,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
-40,-3,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
-41,-2,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
-38,-2,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
-39,-2,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
-40,-2,jPXmKRMu3jNpfb5gT2+LPnsHwYA=,7+CFjUPickR7CsI109zs5SosUX8=
-39,-3,jPXmKRMu3jNpfb5gT2+LPnsHwYA=,7+CFjUPickR7CsI109zs5SosUX8=
-41,-3,jPXmKRMu3jNpfb5gT2+LPnsHwYA=,7+CFjUPickR7CsI109zs5SosUX8=
-38,-3,jPXmKRMu3jNpfb5gT2+LPnsHwYA=,7+CFjUPickR7CsI109zs5SosUX8=
-39,-15,jPXmKRMu3jNpfb5gT2+LPnsHwYA=,7+CFjUPickR7CsI109zs5SosUX8=
-38,-15,jPXmKRMu3jNpfb5gT2+LPnsHwYA=,7+CFjUPickR7CsI109zs5SosUX8=
-39,-14,jPXmKRMu3jNpfb5gT2+LPnsHwYA=,7+CFjUPickR7CsI109zs5SosUX8=
-38,-14,jPXmKRMu3jNpfb5gT2+LPnsHwYA=,7+CFjUPickR7CsI109zs5SosUX8=
-43,-15,jPXmKRMu3jNpfb5gT2+LPnsHwYA=,7+CFjUPickR7CsI109zs5SosUX8=
-40,-15,jPXmKRMu3jNpfb5gT2+LPnsHwYA=,7+CFjUPickR7CsI109zs5SosUX8=
-42,-15,jPXmKRMu3jNpfb5gT2+LPnsHwYA=,7+CFjUPickR7CsI109zs5SosUX8=
-41,-15,jPXmKRMu3jNpfb5gT2+LPnsHwYA=,7+CFjUPickR7CsI109zs5SosUX8=
-40,-14,u9BhaoDpcVsaiKT1j+R2Xcgx/xg=,7+CFjUPickR7CsI109zs5SosUX8=
-43,-14,u9BhaoDpcVsaiKT1j+R2Xcgx/xg=,7+CFjUPickR7CsI109zs5SosUX8=
-42,-14,u9BhaoDpcVsaiKT1j+R2Xcgx/xg=,7+CFjUPickR7CsI109zs5SosUX8=
-41,-14,u9BhaoDpcVsaiKT1j+R2Xcgx/xg=,7+CFjUPickR7CsI109zs5SosUX8=
-40,-5,u9BhaoDpcVsaiKT1j+R2Xcgx/xg=,7+CFjUPickR7CsI109zs5SosUX8=
-40,-7,u9BhaoDpcVsaiKT1j+R2Xcgx/xg=,7+CFjUPickR7CsI109zs5SosUX8=
-41,-6,u9BhaoDpcVsaiKT1j+R2Xcgx/xg=,7+CFjUPickR7CsI109zs5SosUX8=
-39,-7,u9BhaoDpcVsaiKT1j+R2Xcgx/xg=,7+CFjUPickR7CsI109zs5SosUX8=
-38,-7,u9BhaoDpcVsaiKT1j+R2Xcgx/xg=,7+CFjUPickR7CsI109zs5SosUX8=
-39,-5,u9BhaoDpcVsaiKT1j+R2Xcgx/xg=,7+CFjUPickR7CsI109zs5SosUX8=
-41,-5,u9BhaoDpcVsaiKT1j+R2Xcgx/xg=,7+CFjUPickR7CsI109zs5SosUX8=
-38,-5,u9BhaoDpcVsaiKT1j+R2Xcgx/xg=,7+CFjUPickR7CsI109zs5SosUX8=
-40,-4,41teiIwo8CK9cG4WZmvOJ69i3FI=,7+CFjUPickR7CsI109zs5SosUX8=
-41,-4,41teiIwo8CK9cG4WZmvOJ69i3FI=,7+CFjUPickR7CsI109zs5SosUX8=
-38,-6,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-39,-4,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-41,-7,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-39,-6,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-38,-4,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-39,-13,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-40,-6,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-39,-11,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-38,-11,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-38,-13,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-39,-10,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-39,-9,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-38,-9,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-39,-12,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-38,-12,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-39,-8,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-38,-8,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-38,-10,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-40,-13,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-40,-11,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-43,-13,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-43,-11,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-42,-13,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-41,-13,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-42,-11,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-43,-8,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-41,-11,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-42,-8,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-42,-12,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-43,-12,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-41,-12,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-43,-10,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-41,-8,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-40,-9,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-40,-8,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-42,-10,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-40,-12,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-43,-9,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-41,-9,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-42,-9,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-41,-10,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-40,-10,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-36,-15,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-35,-15,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-34,-15,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-36,-14,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-35,-14,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-34,-14,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-37,-15,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-37,-14,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-33,-14,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-39,-1,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-38,-1,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-43,-16,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-42,-16,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-40,-16,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-39,-16,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-38,-16,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-41,-16,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-37,-16,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-36,-16,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-35,-16,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-34,-16,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-33,-16,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-44,-15,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-44,-14,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-44,-13,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-44,-11,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-44,-10,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-44,-12,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-44,-8,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-44,-7,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-44,-9,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-44,-6,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-40,-1,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-43,-1,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-42,-1,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-41,-1,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-44,-5,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-44,-4,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-44,-2,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-44,-3,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-44,-16,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-44,-1,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-34,-1,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-36,-3,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-33,-1,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-36,-4,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-33,-3,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-37,-2,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-34,-4,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-35,-3,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-36,-2,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-35,-2,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-37,-1,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-34,-2,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-33,-2,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-34,-3,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-36,-1,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-33,-5,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-35,-1,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-35,-7,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-33,-15,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-37,-3,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-36,-7,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-33,-4,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-37,-6,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-34,-5,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-34,-7,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-36,-5,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-33,-6,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-33,-7,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-37,-7,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-37,-4,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-35,-4,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-35,-5,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-34,-6,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-35,-6,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-37,-5,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-36,-6,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-35,-12,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-36,-12,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-36,-8,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-37,-9,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-34,-8,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-35,-8,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-36,-10,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-33,-11,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-35,-10,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-33,-12,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-34,-11,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-37,-12,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-33,-10,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-36,-11,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-37,-11,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-37,-8,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-34,-12,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-37,-10,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-33,-9,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-33,-13,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-34,-13,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-37,-13,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-36,-9,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-35,-11,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-34,-10,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-35,-13,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-36,-13,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-34,-9,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-35,-9,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
-33,-8,9rykn2CNCERBQNLzzFaDsOjLJSE=,7+CFjUPickR7CsI109zs5SosUX8=
