-11,9,KrcSrYttLqty99OBNRd1yKK0uuQ=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-10,10,KrcSrYttLqty99OBNRd1yKK0uuQ=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-11,10,KrcSrYttLqty99OBNRd1yKK0uuQ=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-10,9,KrcSrYttLqty99OBNRd1yKK0uuQ=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-11,11,KrcSrYttLqty99OBNRd1yKK0uuQ=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-10,11,KrcSrYttLqty99OBNRd1yKK0uuQ=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-11,12,KrcSrYttLqty99OBNRd1yKK0uuQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,12,KrcSrYttLqty99OBNRd1yKK0uuQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,13,KrcSrYttLqty99OBNRd1yKK0uuQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,13,Z6yFrNT7LNjDFlmmg2s+mjx8pxY=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,14,Z6yFrNT7LNjDFlmmg2s+mjx8pxY=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,14,Z6yFrNT7LNjDFlmmg2s+mjx8pxY=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,13,Z6yFrNT7LNjDFlmmg2s+mjx8pxY=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,13,Z6yFrNT7LNjDFlmmg2s+mjx8pxY=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,13,Z6yFrNT7LNjDFlmmg2s+mjx8pxY=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,14,Z6yFrNT7LNjDFlmmg2s+mjx8pxY=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,14,Z6yFrNT7LNjDFlmmg2s+mjx8pxY=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,14,Z6yFrNT7LNjDFlmmg2s+mjx8pxY=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,13,Z6yFrNT7LNjDFlmmg2s+mjx8pxY=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,14,Z6yFrNT7LNjDFlmmg2s+mjx8pxY=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,9,ArO12UACaIqmB0PdfkBEyKKUrvQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,10,ArO12UACaIqmB0PdfkBEyKKUrvQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,9,ArO12UACaIqmB0PdfkBEyKKUrvQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,10,ArO12UACaIqmB0PdfkBEyKKUrvQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,10,ArO12UACaIqmB0PdfkBEyKKUrvQ=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-8,11,ArO12UACaIqmB0PdfkBEyKKUrvQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,11,ArO12UACaIqmB0PdfkBEyKKUrvQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,11,ArO12UACaIqmB0PdfkBEyKKUrvQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,12,ArO12UACaIqmB0PdfkBEyKKUrvQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,12,ArO12UACaIqmB0PdfkBEyKKUrvQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,12,ArO12UACaIqmB0PdfkBEyKKUrvQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,11,ArO12UACaIqmB0PdfkBEyKKUrvQ=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-7,9,ArO12UACaIqmB0PdfkBEyKKUrvQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,9,ArO12UACaIqmB0PdfkBEyKKUrvQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,9,ArO12UACaIqmB0PdfkBEyKKUrvQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,9,ArO12UACaIqmB0PdfkBEyKKUrvQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,9,ArO12UACaIqmB0PdfkBEyKKUrvQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,9,OZZ/C/f6OtSBswkvG0urdI+9jms=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-8,10,OZZ/C/f6OtSBswkvG0urdI+9jms=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,12,OZZ/C/f6OtSBswkvG0urdI+9jms=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,10,OZZ/C/f6OtSBswkvG0urdI+9jms=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,10,OZZ/C/f6OtSBswkvG0urdI+9jms=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,10,OZZ/C/f6OtSBswkvG0urdI+9jms=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,10,OZZ/C/f6OtSBswkvG0urdI+9jms=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,11,OZZ/C/f6OtSBswkvG0urdI+9jms=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,12,OZZ/C/f6OtSBswkvG0urdI+9jms=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,11,OZZ/C/f6OtSBswkvG0urdI+9jms=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,11,OZZ/C/f6OtSBswkvG0urdI+9jms=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,11,OZZ/C/f6OtSBswkvG0urdI+9jms=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,13,OZZ/C/f6OtSBswkvG0urdI+9jms=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,12,I/PIYO/DFAtSWKcNSuZVqjO4KDA=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,14,hKaT9gznI9Y6mL30YohpLAd1rNw=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,13,hKaT9gznI9Y6mL30YohpLAd1rNw=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,14,hKaT9gznI9Y6mL30YohpLAd1rNw=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,13,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,14,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,13,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,12,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,14,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,12,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,8,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,8,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,5,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,+BbjT1Tu3Z2Xu87OYjh9c6uzNNg=
-6,5,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,+BbjT1Tu3Z2Xu87OYjh9c6uzNNg=
-7,6,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,+BbjT1Tu3Z2Xu87OYjh9c6uzNNg=
-6,6,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,+BbjT1Tu3Z2Xu87OYjh9c6uzNNg=
-7,7,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,+BbjT1Tu3Z2Xu87OYjh9c6uzNNg=
-6,7,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,+BbjT1Tu3Z2Xu87OYjh9c6uzNNg=
-5,8,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,7,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,bLhX0hdm9yJ7RY3q4BnBVDte24g=
-3,7,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,bLhX0hdm9yJ7RY3q4BnBVDte24g=
-4,8,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,7,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,bLhX0hdm9yJ7RY3q4BnBVDte24g=
-3,8,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,8,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,6,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,+BbjT1Tu3Z2Xu87OYjh9c6uzNNg=
-5,5,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,+BbjT1Tu3Z2Xu87OYjh9c6uzNNg=
-4,5,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,bLhX0hdm9yJ7RY3q4BnBVDte24g=
-3,5,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,bLhX0hdm9yJ7RY3q4BnBVDte24g=
-2,5,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,bLhX0hdm9yJ7RY3q4BnBVDte24g=
-4,6,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,bLhX0hdm9yJ7RY3q4BnBVDte24g=
-5,7,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,+BbjT1Tu3Z2Xu87OYjh9c6uzNNg=
-3,6,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,bLhX0hdm9yJ7RY3q4BnBVDte24g=
-2,6,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,bLhX0hdm9yJ7RY3q4BnBVDte24g=
-7,3,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,EKyr6dwUiPM6O2Pwa+/6knDwxVM=
-6,4,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,+BbjT1Tu3Z2Xu87OYjh9c6uzNNg=
-6,3,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,EKyr6dwUiPM6O2Pwa+/6knDwxVM=
-6,2,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,EKyr6dwUiPM6O2Pwa+/6knDwxVM=
-7,2,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,EKyr6dwUiPM6O2Pwa+/6knDwxVM=
-7,4,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,+BbjT1Tu3Z2Xu87OYjh9c6uzNNg=
-7,1,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,EKyr6dwUiPM6O2Pwa+/6knDwxVM=
-6,1,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,EKyr6dwUiPM6O2Pwa+/6knDwxVM=
-4,4,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,bLhX0hdm9yJ7RY3q4BnBVDte24g=
-5,2,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,EKyr6dwUiPM6O2Pwa+/6knDwxVM=
-5,4,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,+BbjT1Tu3Z2Xu87OYjh9c6uzNNg=
-5,1,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,EKyr6dwUiPM6O2Pwa+/6knDwxVM=
-3,4,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,bLhX0hdm9yJ7RY3q4BnBVDte24g=
-2,2,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,EKyr6dwUiPM6O2Pwa+/6knDwxVM=
-3,2,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,EKyr6dwUiPM6O2Pwa+/6knDwxVM=
-5,3,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,EKyr6dwUiPM6O2Pwa+/6knDwxVM=
-2,4,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,bLhX0hdm9yJ7RY3q4BnBVDte24g=
-2,3,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,EKyr6dwUiPM6O2Pwa+/6knDwxVM=
-3,3,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,EKyr6dwUiPM6O2Pwa+/6knDwxVM=
-4,3,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,EKyr6dwUiPM6O2Pwa+/6knDwxVM=
-2,1,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,EKyr6dwUiPM6O2Pwa+/6knDwxVM=
-4,2,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,EKyr6dwUiPM6O2Pwa+/6knDwxVM=
-3,1,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,EKyr6dwUiPM6O2Pwa+/6knDwxVM=
-4,1,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,EKyr6dwUiPM6O2Pwa+/6knDwxVM=
-14,6,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,7+CFjUPickR7CsI109zs5SosUX8=
-14,5,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,7+CFjUPickR7CsI109zs5SosUX8=
-15,5,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,7+CFjUPickR7CsI109zs5SosUX8=
-15,6,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,7+CFjUPickR7CsI109zs5SosUX8=
-14,9,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-13,9,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-14,10,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-15,10,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-13,10,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-15,8,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-12,9,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-14,8,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-14,7,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,7+CFjUPickR7CsI109zs5SosUX8=
-12,10,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
