4,-9,/f8n7/0HVv8bEk0KwIxyiNv10mg=,qceTmhIcifmbkEVT1qs8t4anziY=
3,-9,/f8n7/0HVv8bEk0KwIxyiNv10mg=,qceTmhIcifmbkEVT1qs8t4anziY=
3,-8,/f8n7/0HVv8bEk0KwIxyiNv10mg=,qceTmhIcifmbkEVT1qs8t4anziY=
4,-8,/f8n7/0HVv8bEk0KwIxyiNv10mg=,oZWGOmYKph62sVxbpgdTbmAoXQw=
4,-6,/f8n7/0HVv8bEk0KwIxyiNv10mg=,IqprTO4nsj0vUkx+sVJ3NPZczwQ=
3,-6,/f8n7/0HVv8bEk0KwIxyiNv10mg=,16HyXc4xHEiI8gl5ZJ84INd/wRA=
4,-7,/f8n7/0HVv8bEk0KwIxyiNv10mg=,oZWGOmYKph62sVxbpgdTbmAoXQw=
3,-7,/f8n7/0HVv8bEk0KwIxyiNv10mg=,qceTmhIcifmbkEVT1qs8t4anziY=
4,-5,/f8n7/0HVv8bEk0KwIxyiNv10mg=,IqprTO4nsj0vUkx+sVJ3NPZczwQ=
3,-5,/f8n7/0HVv8bEk0KwIxyiNv10mg=,16HyXc4xHEiI8gl5ZJ84INd/wRA=
3,-4,/f8n7/0HVv8bEk0KwIxyiNv10mg=,ukE9kjvDRQ1Q/tVysylXVqret7Y=
4,-4,/f8n7/0HVv8bEk0KwIxyiNv10mg=,Pxkemv1CviLm0Io8aZbZ7psSrK0=
5,-2,lTWNp5fdZjVnxWV8EedmGvkLaF4=,/C2kkh4BgclipLTqhRp8bXl4iJ8=
6,-3,lTWNp5fdZjVnxWV8EedmGvkLaF4=,TCyHeCqXLzSwUeKIwOlf1wCgSqo=
6,-2,lTWNp5fdZjVnxWV8EedmGvkLaF4=,lFCCDVSoKoI43+em12fdMrf6fkc=
5,-3,lTWNp5fdZjVnxWV8EedmGvkLaF4=,Pxkemv1CviLm0Io8aZbZ7psSrK0=
3,-2,lTWNp5fdZjVnxWV8EedmGvkLaF4=,3fpibuXADvN1w/5jY7/wrFTOlWc=
3,-3,lTWNp5fdZjVnxWV8EedmGvkLaF4=,ukE9kjvDRQ1Q/tVysylXVqret7Y=
