6,10,jw5ZO2TwWpzFWeuvmgBOQK8BNjo=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,10,jw5ZO2TwWpzFWeuvmgBOQK8BNjo=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,9,jw5ZO2TwWpzFWeuvmgBOQK8BNjo=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,9,jw5ZO2TwWpzFWeuvmgBOQK8BNjo=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,8,jw5ZO2TwWpzFWeuvmgBOQK8BNjo=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,10,jw5ZO2TwWpzFWeuvmgBOQK8BNjo=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,8,jw5ZO2TwWpzFWeuvmgBOQK8BNjo=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,7,jw5ZO2TwWpzFWeuvmgBOQK8BNjo=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,7,jw5ZO2TwWpzFWeuvmgBOQK8BNjo=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,6,jw5ZO2TwWpzFWeuvmgBOQK8BNjo=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,6,jw5ZO2TwWpzFWeuvmgBOQK8BNjo=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,5,jw5ZO2TwWpzFWeuvmgBOQK8BNjo=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,5,jw5ZO2TwWpzFWeuvmgBOQK8BNjo=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,9,jw5ZO2TwWpzFWeuvmgBOQK8BNjo=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,10,jw5ZO2TwWpzFWeuvmgBOQK8BNjo=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,9,jw5ZO2TwWpzFWeuvmgBOQK8BNjo=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,9,jw5ZO2TwWpzFWeuvmgBOQK8BNjo=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,10,jw5ZO2TwWpzFWeuvmgBOQK8BNjo=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,10,jw5ZO2TwWpzFWeuvmgBOQK8BNjo=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,9,jw5ZO2TwWpzFWeuvmgBOQK8BNjo=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,8,jw5ZO2TwWpzFWeuvmgBOQK8BNjo=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,7,jw5ZO2TwWpzFWeuvmgBOQK8BNjo=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,6,jw5ZO2TwWpzFWeuvmgBOQK8BNjo=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,5,jw5ZO2TwWpzFWeuvmgBOQK8BNjo=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,5,jw5ZO2TwWpzFWeuvmgBOQK8BNjo=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,7,jw5ZO2TwWpzFWeuvmgBOQK8BNjo=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,6,jw5ZO2TwWpzFWeuvmgBOQK8BNjo=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,8,jw5ZO2TwWpzFWeuvmgBOQK8BNjo=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,5,jw5ZO2TwWpzFWeuvmgBOQK8BNjo=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,8,jw5ZO2TwWpzFWeuvmgBOQK8BNjo=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,5,jw5ZO2TwWpzFWeuvmgBOQK8BNjo=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,6,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,6,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,7,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
10,2,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
9,2,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
10,1,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
9,1,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,8,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,7,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
10,6,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
9,6,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
