0,0,TiNZvhU4OwYwhZL9w/BlheXk9S4=,82hrevYnl6BItvqeZvoLPiyBGGM=
0,1,P8d+V8ucAatetSaY86PgsAtG3OU=,PO9sVKW4+OIVnKdpr3K6EPTSm2Q=
0,2,P8d+V8ucAatetSaY86PgsAtG3OU=,0g26YzunPkRMwVFiTPUWcZVzj70=
0,3,P8d+V8ucAatetSaY86PgsAtG3OU=,NyONVk69yQpvM9dTPRJNti+Azmw=
0,4,P8d+V8ucAatetSaY86PgsAtG3OU=,NyONVk69yQpvM9dTPRJNti+Azmw=
1,1,P8d+V8ucAatetSaY86PgsAtG3OU=,9QNRRlZKpLS3ICPx3ckZbzsi3no=
1,0,P8d+V8ucAatetSaY86PgsAtG3OU=,8j5QJAepZ+jNjwOyGv8d3qCj68Y=
1,3,P8d+V8ucAatetSaY86PgsAtG3OU=,NyONVk69yQpvM9dTPRJNti+Azmw=
1,2,P8d+V8ucAatetSaY86PgsAtG3OU=,txo4UzS5/rgCHIA/0jW3UZCWaro=
2,2,Uc70oY58kavF/6RKM3jz4YXvBUM=,239RgSigzkzvDK+y+0EHRhMdw9k=
2,0,Uc70oY58kavF/6RKM3jz4YXvBUM=,8ytRANCPws4aEU/Kf+VrBhhq/UM=
2,1,Uc70oY58kavF/6RKM3jz4YXvBUM=,F1+1Gt2Rsur5YbDw2VshZNsTM6U=
3,2,Uc70oY58kavF/6RKM3jz4YXvBUM=,0QygDBSvxmGYhR9N5PEoDNDKf0w=
3,1,Uc70oY58kavF/6RKM3jz4YXvBUM=,tY4RgLAf7KfEdsKGdN5G0TPph8g=
3,0,P6OwbkmVYJ4ZmN/mFSbeIfUj74Y=,isipDV9CYnNPGRiEhhrp1pNvgsg=
4,0,P6OwbkmVYJ4ZmN/mFSbeIfUj74Y=,rQGqwUyfTQJc+K1TLcYKA5LUSUs=
4,1,P6OwbkmVYJ4ZmN/mFSbeIfUj74Y=,tY4RgLAf7KfEdsKGdN5G0TPph8g=
4,2,P6OwbkmVYJ4ZmN/mFSbeIfUj74Y=,0QygDBSvxmGYhR9N5PEoDNDKf0w=
5,1,GGOleIh9cihlvFWh5zFo0uhcdFs=,GmYebyizZ1jRaxsSkMEtt3LdQNM=
5,0,GGOleIh9cihlvFWh5zFo0uhcdFs=,0Qljsc/iN+iuR55mQ6n4qJ8X8ns=
5,2,GGOleIh9cihlvFWh5zFo0uhcdFs=,BwIWZrf+UunaEeoI0VcHI4xgeRs=
6,2,GGOleIh9cihlvFWh5zFo0uhcdFs=,/zVByRxnepXij0hC69BhKQCEbsE=
6,0,GGOleIh9cihlvFWh5zFo0uhcdFs=,KCsdazrf8VvLtoBH9JzSaw5hvw4=
6,1,GGOleIh9cihlvFWh5zFo0uhcdFs=,GlDfTVTjIzoPG+0bxU97s2b2RX4=
7,2,sSIypTq0rLaEvEQEYr9Ub76MPiQ=,ZmuRNUOxt7CfSrALRmbbIR4uyKs=
7,1,sSIypTq0rLaEvEQEYr9Ub76MPiQ=,NyDF5VIwTE7IdsF7sHTTidNAzIU=
7,0,sSIypTq0rLaEvEQEYr9Ub76MPiQ=,NyONVk69yQpvM9dTPRJNti+Azmw=
8,0,sSIypTq0rLaEvEQEYr9Ub76MPiQ=,gTdw+7Aq9Mz0+EgTJO3yAJ5mals=
8,1,sSIypTq0rLaEvEQEYr9Ub76MPiQ=,gTdw+7Aq9Mz0+EgTJO3yAJ5mals=
8,2,sSIypTq0rLaEvEQEYr9Ub76MPiQ=,gTdw+7Aq9Mz0+EgTJO3yAJ5mals=
9,1,sSIypTq0rLaEvEQEYr9Ub76MPiQ=,DBsi+AkNtRBXIXgKV/yMKDA/IWA=
9,0,Hb1CUvYFJN7E7w//RlpWeTYwf1g=,d2A1XhCgXId/ghL4jSSXmsxQRKg=
9,2,Hb1CUvYFJN7E7w//RlpWeTYwf1g=,YU8D5TdzMrCIglKR7mpk94Ijm4U=
10,2,Hb1CUvYFJN7E7w//RlpWeTYwf1g=,oEFebVVBL2SNLhCv1m+D0W3meDo=
10,0,Hb1CUvYFJN7E7w//RlpWeTYwf1g=,fbnE0xb67avvATsEPjknupQt4Hw=
10,1,Hb1CUvYFJN7E7w//RlpWeTYwf1g=,JBafoLQUPSm01wshXRQhA6jU0Sc=
11,1,Hb1CUvYFJN7E7w//RlpWeTYwf1g=,gTdw+7Aq9Mz0+EgTJO3yAJ5mals=
11,0,Hb1CUvYFJN7E7w//RlpWeTYwf1g=,gTdw+7Aq9Mz0+EgTJO3yAJ5mals=
