4,-4,P8d+V8ucAatetSaY86PgsAtG3OU=,gAZla4LckuVxmRh6hzysSfp9QYc=
4,-3,P8d+V8ucAatetSaY86PgsAtG3OU=,4ENEzmOktYL+6pJATolvHG9DCNQ=
4,-2,P8d+V8ucAatetSaY86PgsAtG3OU=,iN3FpoC/ajjf3dcbwViCIotf8/8=
4,-1,P8d+V8ucAatetSaY86PgsAtG3OU=,ka7TI1OUT+0TRNOnT6Y03cYb1rE=
3,-1,P8d+V8ucAatetSaY86PgsAtG3OU=,r/HVIXeIFyMmKlQgOATd3Kcke6Y=
3,-2,P8d+V8ucAatetSaY86PgsAtG3OU=,bX/E2ugUUHFw3gtyw2LhkxoDG6E=
3,-3,Uc70oY58kavF/6RKM3jz4YXvBUM=,LlD50uMOytJT43sOZyuxvb0C+i4=
3,-4,Uc70oY58kavF/6RKM3jz4YXvBUM=,6JoA2QUDAFfvLAblXchpyDsoMnM=
2,-5,Uc70oY58kavF/6RKM3jz4YXvBUM=,FeDYcsrK6lVFMDG7l40uZN9TpWA=
2,-2,Uc70oY58kavF/6RKM3jz4YXvBUM=,Q3ldFsIimu3yKfIJJCd4uEJ/m9U=
2,-1,Uc70oY58kavF/6RKM3jz4YXvBUM=,MqKTEowvmY087Oih+HUDbabZKfU=
2,-4,Uc70oY58kavF/6RKM3jz4YXvBUM=,IBPt79078B55Xh1wyQYK33cdyzo=
2,-3,Uc70oY58kavF/6RKM3jz4YXvBUM=,CswTWQ4gG5FDOBVoj2X0wHvwHV0=
1,-5,P6OwbkmVYJ4ZmN/mFSbeIfUj74Y=,FeDYcsrK6lVFMDG7l40uZN9TpWA=
1,-3,P6OwbkmVYJ4ZmN/mFSbeIfUj74Y=,rUZBaa8u2Iwmd1fngqHYhffXtDo=
1,-4,P6OwbkmVYJ4ZmN/mFSbeIfUj74Y=,JR5CEVw7NrT7Fkjc6Ei41Kkm2DE=
1,-1,P6OwbkmVYJ4ZmN/mFSbeIfUj74Y=,HJi5jNXdc5W+3qQsjs9gPu/v2yI=
1,-2,P6OwbkmVYJ4ZmN/mFSbeIfUj74Y=,rUZBaa8u2Iwmd1fngqHYhffXtDo=
0,-5,GGOleIh9cihlvFWh5zFo0uhcdFs=,FeDYcsrK6lVFMDG7l40uZN9TpWA=
0,-4,GGOleIh9cihlvFWh5zFo0uhcdFs=,zc7eo8ByRkhx+Nb6LsiQfH+n9DQ=
0,-3,GGOleIh9cihlvFWh5zFo0uhcdFs=,EkF2Af7tZOzgBi2daZXySvaz5wI=
0,-2,GGOleIh9cihlvFWh5zFo0uhcdFs=,NWhOo3B1ffHsWrbV+P9+5RcAff4=
