-1,-1,P8d+V8ucAatetSaY86PgsAtG3OU=,BDB5zS6kyI/Wv/2ejGFE2hx3/OM=
-1,-2,P8d+V8ucAatetSaY86PgsAtG3OU=,7sTiQwpauwNQouvPNNw2iK20gpk=
-1,-3,P8d+V8ucAatetSaY86PgsAtG3OU=,fCntCgOCssc3MVK0p0W4lx323uU=
-1,-4,P8d+V8ucAatetSaY86PgsAtG3OU=,p57MGi6ms4HIvFUG5eB5FbQ8KT8=
-1,-5,P8d+V8ucAatetSaY86PgsAtG3OU=,n7yVX8b0X02QsLyd1q/zshn1eF4=
-1,-6,P8d+V8ucAatetSaY86PgsAtG3OU=,n7yVX8b0X02QsLyd1q/zshn1eF4=
-2,-2,Uc70oY58kavF/6RKM3jz4YXvBUM=,QhE4yn1FLOkId+Rj528GIy3kyxw=
-2,-1,Uc70oY58kavF/6RKM3jz4YXvBUM=,0cPRDGfVsERh9xwRfTGGzhrcdYY=
-2,-4,Uc70oY58kavF/6RKM3jz4YXvBUM=,Krx1On3WUvmg4FqjokDW1Qffiac=
-2,-3,Uc70oY58kavF/6RKM3jz4YXvBUM=,79StzXtuIVyQf7GJuMc918Y4tAQ=
-2,-6,Uc70oY58kavF/6RKM3jz4YXvBUM=,4YH1lF+UU/++EsLDllTj4gLM1d4=
-2,-5,Uc70oY58kavF/6RKM3jz4YXvBUM=,Krx1On3WUvmg4FqjokDW1Qffiac=
-2,-7,Uc70oY58kavF/6RKM3jz4YXvBUM=,n7yVX8b0X02QsLyd1q/zshn1eF4=
-3,-3,Uc70oY58kavF/6RKM3jz4YXvBUM=,CgS4D0g6oyl0kxD7rqgBIA4OnIo=
-3,-4,Uc70oY58kavF/6RKM3jz4YXvBUM=,UTjd8r+JNL8YjnEqHmijWr4KO+o=
-3,-1,P6OwbkmVYJ4ZmN/mFSbeIfUj74Y=,n7yVX8b0X02QsLyd1q/zshn1eF4=
-3,-2,P6OwbkmVYJ4ZmN/mFSbeIfUj74Y=,Ugjij6lq4wRrNHvLyewQitBYhH0=
-3,-7,P6OwbkmVYJ4ZmN/mFSbeIfUj74Y=,n7yVX8b0X02QsLyd1q/zshn1eF4=
-3,-5,P6OwbkmVYJ4ZmN/mFSbeIfUj74Y=,UTjd8r+JNL8YjnEqHmijWr4KO+o=
-3,-6,P6OwbkmVYJ4ZmN/mFSbeIfUj74Y=,N3wrFEEyNhT8ZXs1l1h6fSuldIg=
-4,-4,P6OwbkmVYJ4ZmN/mFSbeIfUj74Y=,lLdEG5mgn4bzff/65Ux8rWK4QZU=
-4,-3,P6OwbkmVYJ4ZmN/mFSbeIfUj74Y=,jAbwGgUahfagaDSv/2J62O4k7eM=
-4,-2,P6OwbkmVYJ4ZmN/mFSbeIfUj74Y=,dZZMq8S2W/rF5rArsIVsp9Rnp8c=
-4,-1,P6OwbkmVYJ4ZmN/mFSbeIfUj74Y=,LiZ7mIbXHdBfPKeqc6DB0ufgSmE=
-4,-7,P6OwbkmVYJ4ZmN/mFSbeIfUj74Y=,4YH1lF+UU/++EsLDllTj4gLM1d4=
-4,-6,P6OwbkmVYJ4ZmN/mFSbeIfUj74Y=,a6o1uaxFIEsirZEu1ZbEc8grTQg=
-4,-5,GGOleIh9cihlvFWh5zFo0uhcdFs=,8IqYdSd9rD5i1G7M4wMeX1+pIOs=
-5,-5,GGOleIh9cihlvFWh5zFo0uhcdFs=,qTa6PM/eKE1E9oj1U0BHYR/jceA=
-5,-6,GGOleIh9cihlvFWh5zFo0uhcdFs=,8iNWXR0j19BEV+HXtpAfqMl3kIM=
-5,-7,GGOleIh9cihlvFWh5zFo0uhcdFs=,6hXgy0U0cqc+3OcyJJdlvaRERsI=
-5,-1,GGOleIh9cihlvFWh5zFo0uhcdFs=,AP0v7clJxuahckuIjb5CyNZXmmY=
-5,-2,GGOleIh9cihlvFWh5zFo0uhcdFs=,r/x5szwhcuNAMRhN4ezdAtji7Sw=
-5,-3,GGOleIh9cihlvFWh5zFo0uhcdFs=,Bv0ahBAPL3Ow9gwPt3FctF84CJA=
-5,-4,GGOleIh9cihlvFWh5zFo0uhcdFs=,FXk/XcPLaAMhIb2L/kxnTXC3A4Y=
-6,-5,GGOleIh9cihlvFWh5zFo0uhcdFs=,wn3+mjeLXrxG3O5EA/otL9AWbY8=
-6,-2,GGOleIh9cihlvFWh5zFo0uhcdFs=,5KnPaLbuZoeF3UtD/AT5NO6y7Lo=
-6,-1,GGOleIh9cihlvFWh5zFo0uhcdFs=,AP0v7clJxuahckuIjb5CyNZXmmY=
-6,-4,GGOleIh9cihlvFWh5zFo0uhcdFs=,EONd+KNZoCiKsmRf/cYZI04lcRo=
-6,-3,GGOleIh9cihlvFWh5zFo0uhcdFs=,lqIR78pWsO9bf6VSTtOYawYwahQ=
-7,-3,sSIypTq0rLaEvEQEYr9Ub76MPiQ=,G4tKsoOCT/GVebvQSt9tNgz09No=
-7,-4,sSIypTq0rLaEvEQEYr9Ub76MPiQ=,PCP0F5mKvgeYkppTODJBjEVSz5U=
-7,-1,sSIypTq0rLaEvEQEYr9Ub76MPiQ=,lURmRylxQaF0kYmhJu39P6c3cDA=
-7,-2,sSIypTq0rLaEvEQEYr9Ub76MPiQ=,5KnPaLbuZoeF3UtD/AT5NO6y7Lo=
-8,-3,sSIypTq0rLaEvEQEYr9Ub76MPiQ=,quZ7tlTt6/oC552+z374L9TKna0=
-8,-2,sSIypTq0rLaEvEQEYr9Ub76MPiQ=,quZ7tlTt6/oC552+z374L9TKna0=
-8,-1,sSIypTq0rLaEvEQEYr9Ub76MPiQ=,quZ7tlTt6/oC552+z374L9TKna0=
-9,-1,sSIypTq0rLaEvEQEYr9Ub76MPiQ=,DNxakHGqf9ZsvnDhMvzxV7QFLYk=
-9,-2,Hb1CUvYFJN7E7w//RlpWeTYwf1g=,DNxakHGqf9ZsvnDhMvzxV7QFLYk=
-9,-3,Hb1CUvYFJN7E7w//RlpWeTYwf1g=,55AK8qGGc3sQQtZecvsZfaAwFcw=
-9,-4,Hb1CUvYFJN7E7w//RlpWeTYwf1g=,8Qx58zJhviL+OqNKTFWpTeFkroE=
-10,-2,Hb1CUvYFJN7E7w//RlpWeTYwf1g=,tG9Uufq3ow2sRUstkZhl7D1//9k=
-10,-1,Hb1CUvYFJN7E7w//RlpWeTYwf1g=,U1oKHqVe6E1Jy5fVzvO537WZvGA=
-10,-4,Hb1CUvYFJN7E7w//RlpWeTYwf1g=,8Qx58zJhviL+OqNKTFWpTeFkroE=
-10,-3,Hb1CUvYFJN7E7w//RlpWeTYwf1g=,PDMueJvJlCfiFbi6mdHsed3GN/s=
-11,-3,Hb1CUvYFJN7E7w//RlpWeTYwf1g=,/UtH2hE+/il4SoTcwA0x5JSZxHA=
-11,-4,Hb1CUvYFJN7E7w//RlpWeTYwf1g=,8Qx58zJhviL+OqNKTFWpTeFkroE=
-11,-1,Hb1CUvYFJN7E7w//RlpWeTYwf1g=,bLmpQLRQkOzV1j0T2qCMaVW46+g=
-11,-2,Hb1CUvYFJN7E7w//RlpWeTYwf1g=,SagzQoVLDxbFsVfzAckUL+1wdrM=
