52,15,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
50,15,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
51,15,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
49,15,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
48,15,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
55,14,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
54,14,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
53,14,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
52,14,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
50,14,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
51,14,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
49,14,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
48,14,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
55,13,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
54,13,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
53,13,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
52,13,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
51,13,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
50,13,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
49,13,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
48,13,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
55,12,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
54,12,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
53,12,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
52,12,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
51,12,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
50,12,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
49,12,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
48,12,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
55,11,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
54,11,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
53,11,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
52,11,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
51,11,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
50,11,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
49,11,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
48,11,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
55,10,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
54,10,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
53,10,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
52,10,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
51,10,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
50,10,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
49,10,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
48,10,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
55,9,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
54,9,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
53,9,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
52,9,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
51,9,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
50,9,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
49,9,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
48,9,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
55,15,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
54,15,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
53,15,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
54,6,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
55,6,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
50,5,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
50,4,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
48,7,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
48,2,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
50,0,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
52,7,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
53,7,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
51,0,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
52,0,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
53,0,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
54,0,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
55,0,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
48,1,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
49,0,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
54,7,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
55,7,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
48,6,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
48,8,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
50,3,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
49,8,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
50,8,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
51,8,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
52,8,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
53,8,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
54,8,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
