25,-11,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
26,-11,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
27,-11,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
25,-10,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
26,-10,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
27,-10,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
25,-7,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
26,-7,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
26,-8,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
21,-7,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
22,-7,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
23,-7,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
21,-6,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
22,-6,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
23,-6,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
24,-7,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
24,-6,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
25,-9,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
24,-9,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
21,-9,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
22,-9,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
23,-9,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
24,-8,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
21,-11,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
22,-11,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
23,-11,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
24,-11,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
21,-10,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
21,-8,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
22,-8,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
24,-10,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
22,-10,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
23,-10,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
23,-8,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
25,-8,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
26,-6,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
26,-9,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
25,-6,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
