10,6,l8IEXDR+HGSC+N4ldi0dgEOvNLk=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
9,6,l8IEXDR+HGSC+N4ldi0dgEOvNLk=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
10,4,l8IEXDR+HGSC+N4ldi0dgEOvNLk=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
9,4,l8IEXDR+HGSC+N4ldi0dgEOvNLk=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
10,3,l8IEXDR+HGSC+N4ldi0dgEOvNLk=,OYXYdXPA9XBuoV8kT9CBbjd8knE=
9,3,l8IEXDR+HGSC+N4ldi0dgEOvNLk=,OYXYdXPA9XBuoV8kT9CBbjd8knE=
9,1,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,OYXYdXPA9XBuoV8kT9CBbjd8knE=
10,1,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,OYXYdXPA9XBuoV8kT9CBbjd8knE=
9,2,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,OYXYdXPA9XBuoV8kT9CBbjd8knE=
10,2,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,OYXYdXPA9XBuoV8kT9CBbjd8knE=
9,5,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
10,5,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
8,6,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
8,5,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
6,5,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,oOHUQJOgfNOPcNp2HPVGAphgnvI=
6,6,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,oOHUQJOgfNOPcNp2HPVGAphgnvI=
7,6,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,oOHUQJOgfNOPcNp2HPVGAphgnvI=
7,5,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,oOHUQJOgfNOPcNp2HPVGAphgnvI=
5,5,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,oOHUQJOgfNOPcNp2HPVGAphgnvI=
5,6,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,oOHUQJOgfNOPcNp2HPVGAphgnvI=
8,4,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
8,1,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,OYXYdXPA9XBuoV8kT9CBbjd8knE=
7,3,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,ukE9kjvDRQ1Q/tVysylXVqret7Y=
8,3,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,OYXYdXPA9XBuoV8kT9CBbjd8knE=
8,2,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,OYXYdXPA9XBuoV8kT9CBbjd8knE=
5,1,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,ukE9kjvDRQ1Q/tVysylXVqret7Y=
7,2,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,ukE9kjvDRQ1Q/tVysylXVqret7Y=
5,4,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,oOHUQJOgfNOPcNp2HPVGAphgnvI=
6,4,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,oOHUQJOgfNOPcNp2HPVGAphgnvI=
6,1,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,ukE9kjvDRQ1Q/tVysylXVqret7Y=
7,4,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,oOHUQJOgfNOPcNp2HPVGAphgnvI=
5,3,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,ukE9kjvDRQ1Q/tVysylXVqret7Y=
5,2,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,ukE9kjvDRQ1Q/tVysylXVqret7Y=
6,3,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,ukE9kjvDRQ1Q/tVysylXVqret7Y=
6,2,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,ukE9kjvDRQ1Q/tVysylXVqret7Y=
7,1,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,ukE9kjvDRQ1Q/tVysylXVqret7Y=
10,7,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
9,7,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
9,10,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,AtsenquPMHrae5kW+wqz8GcJ26w=
10,10,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,AtsenquPMHrae5kW+wqz8GcJ26w=
9,9,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,AtsenquPMHrae5kW+wqz8GcJ26w=
10,9,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,AtsenquPMHrae5kW+wqz8GcJ26w=
9,8,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,AtsenquPMHrae5kW+wqz8GcJ26w=
10,8,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,AtsenquPMHrae5kW+wqz8GcJ26w=
5,14,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,qceTmhIcifmbkEVT1qs8t4anziY=
6,14,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,qceTmhIcifmbkEVT1qs8t4anziY=
5,13,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,qceTmhIcifmbkEVT1qs8t4anziY=
6,13,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,qceTmhIcifmbkEVT1qs8t4anziY=
8,7,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
5,9,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,AtsenquPMHrae5kW+wqz8GcJ26w=
8,10,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,AtsenquPMHrae5kW+wqz8GcJ26w=
