2,1,RT3BSD4n7h/GAjjkBnmJ92PCPUw=,ukE9kjvDRQ1Q/tVysylXVqret7Y=
2,2,RT3BSD4n7h/GAjjkBnmJ92PCPUw=,oOHUQJOgfNOPcNp2HPVGAphgnvI=
1,1,RT3BSD4n7h/GAjjkBnmJ92PCPUw=,0W3DwQizJA4UHGY3czrCxJtw4vk=
1,2,RT3BSD4n7h/GAjjkBnmJ92PCPUw=,FcHT5FGKpPfV+cCfjaiM6WZW5Po=
2,4,RT3BSD4n7h/GAjjkBnmJ92PCPUw=,AtsenquPMHrae5kW+wqz8GcJ26w=
1,4,RT3BSD4n7h/GAjjkBnmJ92PCPUw=,qceTmhIcifmbkEVT1qs8t4anziY=
2,3,RT3BSD4n7h/GAjjkBnmJ92PCPUw=,oOHUQJOgfNOPcNp2HPVGAphgnvI=
1,3,RT3BSD4n7h/GAjjkBnmJ92PCPUw=,FcHT5FGKpPfV+cCfjaiM6WZW5Po=
4,3,RT3BSD4n7h/GAjjkBnmJ92PCPUw=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
4,4,RT3BSD4n7h/GAjjkBnmJ92PCPUw=,AtsenquPMHrae5kW+wqz8GcJ26w=
3,4,RT3BSD4n7h/GAjjkBnmJ92PCPUw=,AtsenquPMHrae5kW+wqz8GcJ26w=
3,3,RT3BSD4n7h/GAjjkBnmJ92PCPUw=,oOHUQJOgfNOPcNp2HPVGAphgnvI=
4,2,RT3BSD4n7h/GAjjkBnmJ92PCPUw=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
3,1,RT3BSD4n7h/GAjjkBnmJ92PCPUw=,ukE9kjvDRQ1Q/tVysylXVqret7Y=
3,2,RT3BSD4n7h/GAjjkBnmJ92PCPUw=,oOHUQJOgfNOPcNp2HPVGAphgnvI=
4,1,RT3BSD4n7h/GAjjkBnmJ92PCPUw=,OYXYdXPA9XBuoV8kT9CBbjd8knE=
6,3,b/ikzi+QWpgPqf8pTiJRpxIWbWY=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
6,4,b/ikzi+QWpgPqf8pTiJRpxIWbWY=,lu9baVeXHKz4LS3o4f6swVKz5j8=
5,3,b/ikzi+QWpgPqf8pTiJRpxIWbWY=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
6,1,b/ikzi+QWpgPqf8pTiJRpxIWbWY=,q0UnkWjrSk+eVgbyH2ZS76afhrk=
6,2,b/ikzi+QWpgPqf8pTiJRpxIWbWY=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
5,2,b/ikzi+QWpgPqf8pTiJRpxIWbWY=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
5,1,b/ikzi+QWpgPqf8pTiJRpxIWbWY=,OYXYdXPA9XBuoV8kT9CBbjd8knE=
5,4,b/ikzi+QWpgPqf8pTiJRpxIWbWY=,AtsenquPMHrae5kW+wqz8GcJ26w=
8,4,b/ikzi+QWpgPqf8pTiJRpxIWbWY=,NfF+UDsVd0ZADkmLiv0ehmXyUkM=
8,3,b/ikzi+QWpgPqf8pTiJRpxIWbWY=,pTt75u7rF8iK4qbKpXR+AvyfvDA=
7,3,b/ikzi+QWpgPqf8pTiJRpxIWbWY=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
7,4,b/ikzi+QWpgPqf8pTiJRpxIWbWY=,lu9baVeXHKz4LS3o4f6swVKz5j8=
8,2,b/ikzi+QWpgPqf8pTiJRpxIWbWY=,pTt75u7rF8iK4qbKpXR+AvyfvDA=
8,1,b/ikzi+QWpgPqf8pTiJRpxIWbWY=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
