2,1,AhppqG7tFZHiwCphi5hRbWpzlKM=,eR9LnO/YBxE9beZ66akibwgMWzI=
1,2,AhppqG7tFZHiwCphi5hRbWpzlKM=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
2,2,AhppqG7tFZHiwCphi5hRbWpzlKM=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
1,1,AhppqG7tFZHiwCphi5hRbWpzlKM=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
1,3,EbrrbQNkvJuFuqSpzQ3dpbMLgCo=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
2,4,EbrrbQNkvJuFuqSpzQ3dpbMLgCo=,qfH8I/x03GlHrYaPw2Ln1/6vYkY=
1,4,viWXv/SyNbZLINJgm4JIi4/YQcY=,qceTmhIcifmbkEVT1qs8t4anziY=
4,3,viWXv/SyNbZLINJgm4JIi4/YQcY=,Mq3FjxH3lzYx9UwGQEV4bx5GVk0=
4,4,viWXv/SyNbZLINJgm4JIi4/YQcY=,qfH8I/x03GlHrYaPw2Ln1/6vYkY=
3,3,viWXv/SyNbZLINJgm4JIi4/YQcY=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
2,3,viWXv/SyNbZLINJgm4JIi4/YQcY=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
4,2,viWXv/SyNbZLINJgm4JIi4/YQcY=,Mq3FjxH3lzYx9UwGQEV4bx5GVk0=
3,4,viWXv/SyNbZLINJgm4JIi4/YQcY=,qfH8I/x03GlHrYaPw2Ln1/6vYkY=
3,1,viWXv/SyNbZLINJgm4JIi4/YQcY=,eR9LnO/YBxE9beZ66akibwgMWzI=
5,4,viWXv/SyNbZLINJgm4JIi4/YQcY=,qfH8I/x03GlHrYaPw2Ln1/6vYkY=
3,2,viWXv/SyNbZLINJgm4JIi4/YQcY=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
4,1,viWXv/SyNbZLINJgm4JIi4/YQcY=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
6,3,CmlU27kV8A4USc3jCG+j/aNyKUM=,CNhaSe9H6Ml3sb9VHYwaQR5a9LA=
6,4,CmlU27kV8A4USc3jCG+j/aNyKUM=,lu9baVeXHKz4LS3o4f6swVKz5j8=
5,3,CmlU27kV8A4USc3jCG+j/aNyKUM=,Mq3FjxH3lzYx9UwGQEV4bx5GVk0=
6,1,CmlU27kV8A4USc3jCG+j/aNyKUM=,RbuXYq3T4go1WPK01pcyeZ5P9Os=
5,1,CmlU27kV8A4USc3jCG+j/aNyKUM=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
6,2,CmlU27kV8A4USc3jCG+j/aNyKUM=,CNhaSe9H6Ml3sb9VHYwaQR5a9LA=
5,2,CmlU27kV8A4USc3jCG+j/aNyKUM=,Mq3FjxH3lzYx9UwGQEV4bx5GVk0=
8,4,CmlU27kV8A4USc3jCG+j/aNyKUM=,h74fxTMn4sUzGUMXyPVxY99sLYs=
8,3,CmlU27kV8A4USc3jCG+j/aNyKUM=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
7,4,CmlU27kV8A4USc3jCG+j/aNyKUM=,lu9baVeXHKz4LS3o4f6swVKz5j8=
7,3,CmlU27kV8A4USc3jCG+j/aNyKUM=,CNhaSe9H6Ml3sb9VHYwaQR5a9LA=
7,2,CmlU27kV8A4USc3jCG+j/aNyKUM=,CNhaSe9H6Ml3sb9VHYwaQR5a9LA=
8,2,CmlU27kV8A4USc3jCG+j/aNyKUM=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
8,1,CmlU27kV8A4USc3jCG+j/aNyKUM=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
7,1,CmlU27kV8A4USc3jCG+j/aNyKUM=,RbuXYq3T4go1WPK01pcyeZ5P9Os=
10,4,CmlU27kV8A4USc3jCG+j/aNyKUM=,h74fxTMn4sUzGUMXyPVxY99sLYs=
9,3,CmlU27kV8A4USc3jCG+j/aNyKUM=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
10,3,CmlU27kV8A4USc3jCG+j/aNyKUM=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
9,4,CmlU27kV8A4USc3jCG+j/aNyKUM=,h74fxTMn4sUzGUMXyPVxY99sLYs=
9,1,CmlU27kV8A4USc3jCG+j/aNyKUM=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
10,2,CmlU27kV8A4USc3jCG+j/aNyKUM=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
10,1,CmlU27kV8A4USc3jCG+j/aNyKUM=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
9,2,CmlU27kV8A4USc3jCG+j/aNyKUM=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
11,4,RMxSXYGL8n+v9C9d4jCMkuxbb9I=,h74fxTMn4sUzGUMXyPVxY99sLYs=
12,3,RMxSXYGL8n+v9C9d4jCMkuxbb9I=,WRWWPp1g37Eib+xfQhXjiZXZ+9Q=
11,3,RMxSXYGL8n+v9C9d4jCMkuxbb9I=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
12,4,RMxSXYGL8n+v9C9d4jCMkuxbb9I=,h74fxTMn4sUzGUMXyPVxY99sLYs=
12,1,RMxSXYGL8n+v9C9d4jCMkuxbb9I=,KPvlZjaGHl0IQ3IXSgSx+NB8r/Y=
11,2,RMxSXYGL8n+v9C9d4jCMkuxbb9I=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
12,2,RMxSXYGL8n+v9C9d4jCMkuxbb9I=,WRWWPp1g37Eib+xfQhXjiZXZ+9Q=
11,1,RMxSXYGL8n+v9C9d4jCMkuxbb9I=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
0,4,RMxSXYGL8n+v9C9d4jCMkuxbb9I=,qceTmhIcifmbkEVT1qs8t4anziY=
0,0,RMxSXYGL8n+v9C9d4jCMkuxbb9I=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
0,3,RMxSXYGL8n+v9C9d4jCMkuxbb9I=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
0,1,RMxSXYGL8n+v9C9d4jCMkuxbb9I=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
0,2,RMxSXYGL8n+v9C9d4jCMkuxbb9I=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
13,5,TST1Tr9iSSKe1xioluCJYKWqs4c=,h74fxTMn4sUzGUMXyPVxY99sLYs=
14,5,TST1Tr9iSSKe1xioluCJYKWqs4c=,h74fxTMn4sUzGUMXyPVxY99sLYs=
15,5,TST1Tr9iSSKe1xioluCJYKWqs4c=,h74fxTMn4sUzGUMXyPVxY99sLYs=
1,0,TST1Tr9iSSKe1xioluCJYKWqs4c=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
2,0,TST1Tr9iSSKe1xioluCJYKWqs4c=,eR9LnO/YBxE9beZ66akibwgMWzI=
4,0,TST1Tr9iSSKe1xioluCJYKWqs4c=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
3,0,TST1Tr9iSSKe1xioluCJYKWqs4c=,eR9LnO/YBxE9beZ66akibwgMWzI=
6,0,TST1Tr9iSSKe1xioluCJYKWqs4c=,RbuXYq3T4go1WPK01pcyeZ5P9Os=
5,0,TST1Tr9iSSKe1xioluCJYKWqs4c=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
13,4,TST1Tr9iSSKe1xioluCJYKWqs4c=,h74fxTMn4sUzGUMXyPVxY99sLYs=
13,3,TST1Tr9iSSKe1xioluCJYKWqs4c=,WRWWPp1g37Eib+xfQhXjiZXZ+9Q=
15,4,TST1Tr9iSSKe1xioluCJYKWqs4c=,h74fxTMn4sUzGUMXyPVxY99sLYs=
14,4,TST1Tr9iSSKe1xioluCJYKWqs4c=,h74fxTMn4sUzGUMXyPVxY99sLYs=
15,3,TST1Tr9iSSKe1xioluCJYKWqs4c=,O04gMt9o750Xy3GZ5nO1Qt5OXCo=
14,3,TST1Tr9iSSKe1xioluCJYKWqs4c=,O04gMt9o750Xy3GZ5nO1Qt5OXCo=
8,0,PYdbVvlMydmZH2xyUAMpz31EkCM=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
1,9,PYdbVvlMydmZH2xyUAMpz31EkCM=,qceTmhIcifmbkEVT1qs8t4anziY=
0,9,PYdbVvlMydmZH2xyUAMpz31EkCM=,qceTmhIcifmbkEVT1qs8t4anziY=
4,5,PYdbVvlMydmZH2xyUAMpz31EkCM=,qfH8I/x03GlHrYaPw2Ln1/6vYkY=
3,5,PYdbVvlMydmZH2xyUAMpz31EkCM=,qfH8I/x03GlHrYaPw2Ln1/6vYkY=
6,5,PYdbVvlMydmZH2xyUAMpz31EkCM=,lu9baVeXHKz4LS3o4f6swVKz5j8=
5,5,PYdbVvlMydmZH2xyUAMpz31EkCM=,qfH8I/x03GlHrYaPw2Ln1/6vYkY=
8,5,PYdbVvlMydmZH2xyUAMpz31EkCM=,h74fxTMn4sUzGUMXyPVxY99sLYs=
7,5,PYdbVvlMydmZH2xyUAMpz31EkCM=,lu9baVeXHKz4LS3o4f6swVKz5j8=
12,5,PYdbVvlMydmZH2xyUAMpz31EkCM=,h74fxTMn4sUzGUMXyPVxY99sLYs=
11,5,PYdbVvlMydmZH2xyUAMpz31EkCM=,h74fxTMn4sUzGUMXyPVxY99sLYs=
10,5,PYdbVvlMydmZH2xyUAMpz31EkCM=,h74fxTMn4sUzGUMXyPVxY99sLYs=
9,5,PYdbVvlMydmZH2xyUAMpz31EkCM=,h74fxTMn4sUzGUMXyPVxY99sLYs=
7,0,PYdbVvlMydmZH2xyUAMpz31EkCM=,RbuXYq3T4go1WPK01pcyeZ5P9Os=
12,0,PYdbVvlMydmZH2xyUAMpz31EkCM=,KPvlZjaGHl0IQ3IXSgSx+NB8r/Y=
11,0,PYdbVvlMydmZH2xyUAMpz31EkCM=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
10,0,PYdbVvlMydmZH2xyUAMpz31EkCM=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
3,7,PYdbVvlMydmZH2xyUAMpz31EkCM=,qceTmhIcifmbkEVT1qs8t4anziY=
9,0,PYdbVvlMydmZH2xyUAMpz31EkCM=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
13,1,PYdbVvlMydmZH2xyUAMpz31EkCM=,KPvlZjaGHl0IQ3IXSgSx+NB8r/Y=
13,0,PYdbVvlMydmZH2xyUAMpz31EkCM=,KPvlZjaGHl0IQ3IXSgSx+NB8r/Y=
13,2,PYdbVvlMydmZH2xyUAMpz31EkCM=,WRWWPp1g37Eib+xfQhXjiZXZ+9Q=
3,6,PYdbVvlMydmZH2xyUAMpz31EkCM=,qceTmhIcifmbkEVT1qs8t4anziY=
14,2,PYdbVvlMydmZH2xyUAMpz31EkCM=,O04gMt9o750Xy3GZ5nO1Qt5OXCo=
15,2,PYdbVvlMydmZH2xyUAMpz31EkCM=,O04gMt9o750Xy3GZ5nO1Qt5OXCo=
15,1,PYdbVvlMydmZH2xyUAMpz31EkCM=,4RajMFXxYR2h0DzOrZNzqqeb06w=
14,0,PYdbVvlMydmZH2xyUAMpz31EkCM=,4RajMFXxYR2h0DzOrZNzqqeb06w=
15,0,PYdbVvlMydmZH2xyUAMpz31EkCM=,4RajMFXxYR2h0DzOrZNzqqeb06w=
2,5,PYdbVvlMydmZH2xyUAMpz31EkCM=,qfH8I/x03GlHrYaPw2Ln1/6vYkY=
14,1,PYdbVvlMydmZH2xyUAMpz31EkCM=,4RajMFXxYR2h0DzOrZNzqqeb06w=
2,7,PYdbVvlMydmZH2xyUAMpz31EkCM=,qceTmhIcifmbkEVT1qs8t4anziY=
1,8,PYdbVvlMydmZH2xyUAMpz31EkCM=,qceTmhIcifmbkEVT1qs8t4anziY=
2,6,PYdbVvlMydmZH2xyUAMpz31EkCM=,qceTmhIcifmbkEVT1qs8t4anziY=
0,8,PYdbVvlMydmZH2xyUAMpz31EkCM=,qceTmhIcifmbkEVT1qs8t4anziY=
1,5,PYdbVvlMydmZH2xyUAMpz31EkCM=,qceTmhIcifmbkEVT1qs8t4anziY=
1,7,PYdbVvlMydmZH2xyUAMpz31EkCM=,qceTmhIcifmbkEVT1qs8t4anziY=
0,7,PYdbVvlMydmZH2xyUAMpz31EkCM=,qceTmhIcifmbkEVT1qs8t4anziY=
1,6,PYdbVvlMydmZH2xyUAMpz31EkCM=,qceTmhIcifmbkEVT1qs8t4anziY=
0,5,PYdbVvlMydmZH2xyUAMpz31EkCM=,qceTmhIcifmbkEVT1qs8t4anziY=
0,6,PYdbVvlMydmZH2xyUAMpz31EkCM=,qceTmhIcifmbkEVT1qs8t4anziY=
19,4,lDXqDK8cnMs/9/Rlp4nsoSRLB00=,7+CFjUPickR7CsI109zs5SosUX8=
20,3,lDXqDK8cnMs/9/Rlp4nsoSRLB00=,7+CFjUPickR7CsI109zs5SosUX8=
20,4,lDXqDK8cnMs/9/Rlp4nsoSRLB00=,7+CFjUPickR7CsI109zs5SosUX8=
19,3,lDXqDK8cnMs/9/Rlp4nsoSRLB00=,7+CFjUPickR7CsI109zs5SosUX8=
20,2,lDXqDK8cnMs/9/Rlp4nsoSRLB00=,7+CFjUPickR7CsI109zs5SosUX8=
19,1,lDXqDK8cnMs/9/Rlp4nsoSRLB00=,7+CFjUPickR7CsI109zs5SosUX8=
20,1,lDXqDK8cnMs/9/Rlp4nsoSRLB00=,7+CFjUPickR7CsI109zs5SosUX8=
19,2,lDXqDK8cnMs/9/Rlp4nsoSRLB00=,7+CFjUPickR7CsI109zs5SosUX8=
18,3,IdLTpDxjTvW8E59d8LdrFiLOfZQ=,7+CFjUPickR7CsI109zs5SosUX8=
21,2,IdLTpDxjTvW8E59d8LdrFiLOfZQ=,7+CFjUPickR7CsI109zs5SosUX8=
22,2,aOSpogfQ1o7YYcVR7037jo6n3dM=,7+CFjUPickR7CsI109zs5SosUX8=
17,4,aOSpogfQ1o7YYcVR7037jo6n3dM=,7+CFjUPickR7CsI109zs5SosUX8=
22,1,aOSpogfQ1o7YYcVR7037jo6n3dM=,7+CFjUPickR7CsI109zs5SosUX8=
21,1,aOSpogfQ1o7YYcVR7037jo6n3dM=,7+CFjUPickR7CsI109zs5SosUX8=
18,4,aOSpogfQ1o7YYcVR7037jo6n3dM=,7+CFjUPickR7CsI109zs5SosUX8=
17,3,aOSpogfQ1o7YYcVR7037jo6n3dM=,7+CFjUPickR7CsI109zs5SosUX8=
21,0,aOSpogfQ1o7YYcVR7037jo6n3dM=,7+CFjUPickR7CsI109zs5SosUX8=
23,2,aOSpogfQ1o7YYcVR7037jo6n3dM=,7+CFjUPickR7CsI109zs5SosUX8=
23,1,aOSpogfQ1o7YYcVR7037jo6n3dM=,7+CFjUPickR7CsI109zs5SosUX8=
21,4,aOSpogfQ1o7YYcVR7037jo6n3dM=,7+CFjUPickR7CsI109zs5SosUX8=
22,3,aOSpogfQ1o7YYcVR7037jo6n3dM=,7+CFjUPickR7CsI109zs5SosUX8=
21,3,aOSpogfQ1o7YYcVR7037jo6n3dM=,7+CFjUPickR7CsI109zs5SosUX8=
23,0,aOSpogfQ1o7YYcVR7037jo6n3dM=,7+CFjUPickR7CsI109zs5SosUX8=
17,5,aOSpogfQ1o7YYcVR7037jo6n3dM=,7+CFjUPickR7CsI109zs5SosUX8=
18,5,aOSpogfQ1o7YYcVR7037jo6n3dM=,7+CFjUPickR7CsI109zs5SosUX8=
20,5,aOSpogfQ1o7YYcVR7037jo6n3dM=,7+CFjUPickR7CsI109zs5SosUX8=
19,5,aOSpogfQ1o7YYcVR7037jo6n3dM=,7+CFjUPickR7CsI109zs5SosUX8=
23,3,aOSpogfQ1o7YYcVR7037jo6n3dM=,7+CFjUPickR7CsI109zs5SosUX8=
21,5,aOSpogfQ1o7YYcVR7037jo6n3dM=,7+CFjUPickR7CsI109zs5SosUX8=
22,0,aOSpogfQ1o7YYcVR7037jo6n3dM=,7+CFjUPickR7CsI109zs5SosUX8=
20,0,aOSpogfQ1o7YYcVR7037jo6n3dM=,7+CFjUPickR7CsI109zs5SosUX8=
19,0,aOSpogfQ1o7YYcVR7037jo6n3dM=,7+CFjUPickR7CsI109zs5SosUX8=
