-11,-9,qpCdij9v19ANcv1iljnDLFgKcfY=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-11,-8,qpCdij9v19ANcv1iljnDLFgKcfY=,7+CFjUPickR7CsI109zs5SosUX8=
-10,-8,qpCdij9v19ANcv1iljnDLFgKcfY=,WRWWPp1g37Eib+xfQhXjiZXZ+9Q=
-10,-9,qpCdij9v19ANcv1iljnDLFgKcfY=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-8,-9,8i7VTdkQjb6SCgu9v7cC1X05mJk=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-9,-8,8i7VTdkQjb6SCgu9v7cC1X05mJk=,WRWWPp1g37Eib+xfQhXjiZXZ+9Q=
-9,-9,8i7VTdkQjb6SCgu9v7cC1X05mJk=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-8,-8,8i7VTdkQjb6SCgu9v7cC1X05mJk=,WRWWPp1g37Eib+xfQhXjiZXZ+9Q=
-8,-10,8i7VTdkQjb6SCgu9v7cC1X05mJk=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-9,-11,8i7VTdkQjb6SCgu9v7cC1X05mJk=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-10,8i7VTdkQjb6SCgu9v7cC1X05mJk=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-8,-11,8i7VTdkQjb6SCgu9v7cC1X05mJk=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-8,I9PvQLBMjdodwxpBAz4O5Ikaa2U=,73n67nt0TqTqWbdRalVQ6UfYbxI=
-6,-11,I9PvQLBMjdodwxpBAz4O5Ikaa2U=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-9,I9PvQLBMjdodwxpBAz4O5Ikaa2U=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-7,-11,I9PvQLBMjdodwxpBAz4O5Ikaa2U=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-10,I9PvQLBMjdodwxpBAz4O5Ikaa2U=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-6,-9,I9PvQLBMjdodwxpBAz4O5Ikaa2U=,rCgTs+pitcwwZ7/RWH+nNRCQLy0=
-7,-8,I9PvQLBMjdodwxpBAz4O5Ikaa2U=,WRWWPp1g37Eib+xfQhXjiZXZ+9Q=
-6,-10,I9PvQLBMjdodwxpBAz4O5Ikaa2U=,rCgTs+pitcwwZ7/RWH+nNRCQLy0=
-6,-6,I9PvQLBMjdodwxpBAz4O5Ikaa2U=,nPFQwXfpFXQFCMBM3N9IdzlO20w=
-6,-7,I9PvQLBMjdodwxpBAz4O5Ikaa2U=,73n67nt0TqTqWbdRalVQ6UfYbxI=
-7,-6,I9PvQLBMjdodwxpBAz4O5Ikaa2U=,3iBlShePu10xfX/MNRbON25gZSY=
-7,-7,I9PvQLBMjdodwxpBAz4O5Ikaa2U=,WRWWPp1g37Eib+xfQhXjiZXZ+9Q=
-6,-4,2G8QTUb5p6O0FQZW/2g9SM6PmpI=,+eOn9/xL4nLH5TB14Wot7T4XM+c=
-6,-5,2G8QTUb5p6O0FQZW/2g9SM6PmpI=,nPFQwXfpFXQFCMBM3N9IdzlO20w=
-7,-5,2G8QTUb5p6O0FQZW/2g9SM6PmpI=,3iBlShePu10xfX/MNRbON25gZSY=
-7,-4,2G8QTUb5p6O0FQZW/2g9SM6PmpI=,1oXQzAVfPAqtbwVwckVFIuxeqQk=
-8,-4,2G8QTUb5p6O0FQZW/2g9SM6PmpI=,1oXQzAVfPAqtbwVwckVFIuxeqQk=
-9,-7,2G8QTUb5p6O0FQZW/2g9SM6PmpI=,WRWWPp1g37Eib+xfQhXjiZXZ+9Q=
-9,-5,2G8QTUb5p6O0FQZW/2g9SM6PmpI=,7+CFjUPickR7CsI109zs5SosUX8=
-8,-7,2G8QTUb5p6O0FQZW/2g9SM6PmpI=,WRWWPp1g37Eib+xfQhXjiZXZ+9Q=
-9,-4,2G8QTUb5p6O0FQZW/2g9SM6PmpI=,7+CFjUPickR7CsI109zs5SosUX8=
-8,-5,2G8QTUb5p6O0FQZW/2g9SM6PmpI=,3iBlShePu10xfX/MNRbON25gZSY=
-9,-6,2G8QTUb5p6O0FQZW/2g9SM6PmpI=,7+CFjUPickR7CsI109zs5SosUX8=
