6,-2,+TCB7IX/V/cWkKomNJbPBFyR8xo=,cWBDrNk6qqXJpfSiFVFCca7kmls=
5,-3,+TCB7IX/V/cWkKomNJbPBFyR8xo=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
6,-3,+TCB7IX/V/cWkKomNJbPBFyR8xo=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
5,-2,+TCB7IX/V/cWkKomNJbPBFyR8xo=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
5,-5,wKhGgdriPK9rAcjCuT1ErwUhKC4=,qwISLE3F2RdYelj2nKKPI9eg1OA=
5,-4,wKhGgdriPK9rAcjCuT1ErwUhKC4=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
6,-4,wKhGgdriPK9rAcjCuT1ErwUhKC4=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
6,-5,wKhGgdriPK9rAcjCuT1ErwUhKC4=,7+CFjUPickR7CsI109zs5SosUX8=
6,-7,wKhGgdriPK9rAcjCuT1ErwUhKC4=,7+CFjUPickR7CsI109zs5SosUX8=
5,-7,wKhGgdriPK9rAcjCuT1ErwUhKC4=,v2lTr94gVMQsQ7Q5IX111G4S51M=
5,-6,wKhGgdriPK9rAcjCuT1ErwUhKC4=,qwISLE3F2RdYelj2nKKPI9eg1OA=
6,-6,wKhGgdriPK9rAcjCuT1ErwUhKC4=,7+CFjUPickR7CsI109zs5SosUX8=
8,-7,wKhGgdriPK9rAcjCuT1ErwUhKC4=,7+CFjUPickR7CsI109zs5SosUX8=
7,-6,wKhGgdriPK9rAcjCuT1ErwUhKC4=,7+CFjUPickR7CsI109zs5SosUX8=
8,-6,wKhGgdriPK9rAcjCuT1ErwUhKC4=,7+CFjUPickR7CsI109zs5SosUX8=
7,-7,wKhGgdriPK9rAcjCuT1ErwUhKC4=,7+CFjUPickR7CsI109zs5SosUX8=
4,-3,tKT8yVM0p4Pja0YbnLV55nbr8fk=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
4,-2,tKT8yVM0p4Pja0YbnLV55nbr8fk=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
3,-2,tKT8yVM0p4Pja0YbnLV55nbr8fk=,cV1r6f5FeJ8DCLb08jY8vUb0KrE=
3,-3,tKT8yVM0p4Pja0YbnLV55nbr8fk=,UKLsRkzF12tct3FPc/o9L/2+VUg=
4,-5,tKT8yVM0p4Pja0YbnLV55nbr8fk=,qwISLE3F2RdYelj2nKKPI9eg1OA=
4,-4,tKT8yVM0p4Pja0YbnLV55nbr8fk=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
3,-5,tKT8yVM0p4Pja0YbnLV55nbr8fk=,1xReaGHsXixbKZGhGHIyPF8iF2M=
3,-4,tKT8yVM0p4Pja0YbnLV55nbr8fk=,UKLsRkzF12tct3FPc/o9L/2+VUg=
3,-6,tKT8yVM0p4Pja0YbnLV55nbr8fk=,1xReaGHsXixbKZGhGHIyPF8iF2M=
3,-7,tKT8yVM0p4Pja0YbnLV55nbr8fk=,Y0ofoYo5SEMspkuD0eYOH1I9CDw=
4,-7,tKT8yVM0p4Pja0YbnLV55nbr8fk=,v2lTr94gVMQsQ7Q5IX111G4S51M=
4,-6,tKT8yVM0p4Pja0YbnLV55nbr8fk=,qwISLE3F2RdYelj2nKKPI9eg1OA=
1,-2,uVNGmOsTvYBbnC6qk0cEd2ywRVM=,NGmo8vdDwUhCwOBpphXYNrG56K8=
2,-2,uVNGmOsTvYBbnC6qk0cEd2ywRVM=,cV1r6f5FeJ8DCLb08jY8vUb0KrE=
2,-3,uVNGmOsTvYBbnC6qk0cEd2ywRVM=,UKLsRkzF12tct3FPc/o9L/2+VUg=
1,-3,uVNGmOsTvYBbnC6qk0cEd2ywRVM=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
