-7,3,EyoR/EZOT9Cn1O014aqnzQCigFM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-6,3,EyoR/EZOT9Cn1O014aqnzQCigFM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-7,4,EyoR/EZOT9Cn1O014aqnzQCigFM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-6,4,EyoR/EZOT9Cn1O014aqnzQCigFM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-7,2,EyoR/EZOT9Cn1O014aqnzQCigFM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-6,1,EyoR/EZOT9Cn1O014aqnzQCigFM=,iHOi7c45QDea26E4/0m8Y14PuzA=
-7,1,EyoR/EZOT9Cn1O014aqnzQCigFM=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,2,EyoR/EZOT9Cn1O014aqnzQCigFM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-4,2,Jc1hPV/DDXae8dloiwGNrqGHO3Q=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-5,1,Jc1hPV/DDXae8dloiwGNrqGHO3Q=,iHOi7c45QDea26E4/0m8Y14PuzA=
-4,1,Jc1hPV/DDXae8dloiwGNrqGHO3Q=,kxsQgpvSJVNKaqee0V4rTl4Hl4Y=
-5,2,Jc1hPV/DDXae8dloiwGNrqGHO3Q=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-2,2,Jc1hPV/DDXae8dloiwGNrqGHO3Q=,P2dTbhEY6D6YJUY4QFT4h7Lx3bA=
-2,1,Jc1hPV/DDXae8dloiwGNrqGHO3Q=,u0kFxQIE1cvAot1Uc6DNc5/tgSo=
-3,1,Jc1hPV/DDXae8dloiwGNrqGHO3Q=,kxsQgpvSJVNKaqee0V4rTl4Hl4Y=
-3,2,Jc1hPV/DDXae8dloiwGNrqGHO3Q=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-5,4,Jc1hPV/DDXae8dloiwGNrqGHO3Q=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-4,4,Jc1hPV/DDXae8dloiwGNrqGHO3Q=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,3,Jc1hPV/DDXae8dloiwGNrqGHO3Q=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-5,3,Jc1hPV/DDXae8dloiwGNrqGHO3Q=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-4,6,Jc1hPV/DDXae8dloiwGNrqGHO3Q=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,7,Jc1hPV/DDXae8dloiwGNrqGHO3Q=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,8,Jc1hPV/DDXae8dloiwGNrqGHO3Q=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,7,Jc1hPV/DDXae8dloiwGNrqGHO3Q=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,4,Jc1hPV/DDXae8dloiwGNrqGHO3Q=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,4,Jc1hPV/DDXae8dloiwGNrqGHO3Q=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,4,Jc1hPV/DDXae8dloiwGNrqGHO3Q=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,3,Jc1hPV/DDXae8dloiwGNrqGHO3Q=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-2,3,lizn/tfHW13ZGne2H4Tq+Dzjg78=,P2dTbhEY6D6YJUY4QFT4h7Lx3bA=
-1,3,lizn/tfHW13ZGne2H4Tq+Dzjg78=,P2dTbhEY6D6YJUY4QFT4h7Lx3bA=
-5,5,lizn/tfHW13ZGne2H4Tq+Dzjg78=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-5,6,lizn/tfHW13ZGne2H4Tq+Dzjg78=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,5,lizn/tfHW13ZGne2H4Tq+Dzjg78=,qceTmhIcifmbkEVT1qs8t4anziY=
