5,-2,c3zDHwyY7ndnTruKqFvhSGZMfm8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,-1,c3zDHwyY7ndnTruKqFvhSGZMfm8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,-2,c3zDHwyY7ndnTruKqFvhSGZMfm8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,-3,c3zDHwyY7ndnTruKqFvhSGZMfm8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,-1,c3zDHwyY7ndnTruKqFvhSGZMfm8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,-4,c3zDHwyY7ndnTruKqFvhSGZMfm8=,jI6ld12PEhxBW2VeMSe+XECKr9I=
1,-4,c3zDHwyY7ndnTruKqFvhSGZMfm8=,jI6ld12PEhxBW2VeMSe+XECKr9I=
2,-4,c3zDHwyY7ndnTruKqFvhSGZMfm8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,-4,c3zDHwyY7ndnTruKqFvhSGZMfm8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,-4,c3zDHwyY7ndnTruKqFvhSGZMfm8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,-4,c3zDHwyY7ndnTruKqFvhSGZMfm8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,-1,c3zDHwyY7ndnTruKqFvhSGZMfm8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,-2,c3zDHwyY7ndnTruKqFvhSGZMfm8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,-2,c3zDHwyY7ndnTruKqFvhSGZMfm8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,-1,c3zDHwyY7ndnTruKqFvhSGZMfm8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,-2,c3zDHwyY7ndnTruKqFvhSGZMfm8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,-3,c3zDHwyY7ndnTruKqFvhSGZMfm8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,-3,c3zDHwyY7ndnTruKqFvhSGZMfm8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,-1,c3zDHwyY7ndnTruKqFvhSGZMfm8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,-2,c3zDHwyY7ndnTruKqFvhSGZMfm8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,-1,c3zDHwyY7ndnTruKqFvhSGZMfm8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,-3,c3zDHwyY7ndnTruKqFvhSGZMfm8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,-3,c3zDHwyY7ndnTruKqFvhSGZMfm8=,jI6ld12PEhxBW2VeMSe+XECKr9I=
0,-1,c3zDHwyY7ndnTruKqFvhSGZMfm8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,-3,c3zDHwyY7ndnTruKqFvhSGZMfm8=,jI6ld12PEhxBW2VeMSe+XECKr9I=
2,-1,c3zDHwyY7ndnTruKqFvhSGZMfm8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,-2,c3zDHwyY7ndnTruKqFvhSGZMfm8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,-2,c3zDHwyY7ndnTruKqFvhSGZMfm8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
