12,13,Rk/eUe9fAsKrVxC6s3DFhbbH5G4=,lADWsnB8Fmovj3b02IVN6lA9yfM=
13,13,Rk/eUe9fAsKrVxC6s3DFhbbH5G4=,lADWsnB8Fmovj3b02IVN6lA9yfM=
12,11,Rk/eUe9fAsKrVxC6s3DFhbbH5G4=,lADWsnB8Fmovj3b02IVN6lA9yfM=
12,14,Rk/eUe9fAsKrVxC6s3DFhbbH5G4=,lADWsnB8Fmovj3b02IVN6lA9yfM=
13,14,Rk/eUe9fAsKrVxC6s3DFhbbH5G4=,lADWsnB8Fmovj3b02IVN6lA9yfM=
14,14,Rk/eUe9fAsKrVxC6s3DFhbbH5G4=,lADWsnB8Fmovj3b02IVN6lA9yfM=
12,9,Rk/eUe9fAsKrVxC6s3DFhbbH5G4=,lADWsnB8Fmovj3b02IVN6lA9yfM=
13,9,Rk/eUe9fAsKrVxC6s3DFhbbH5G4=,lADWsnB8Fmovj3b02IVN6lA9yfM=
12,10,Rk/eUe9fAsKrVxC6s3DFhbbH5G4=,lADWsnB8Fmovj3b02IVN6lA9yfM=
13,10,Rk/eUe9fAsKrVxC6s3DFhbbH5G4=,lADWsnB8Fmovj3b02IVN6lA9yfM=
14,10,Rk/eUe9fAsKrVxC6s3DFhbbH5G4=,lADWsnB8Fmovj3b02IVN6lA9yfM=
13,11,Rk/eUe9fAsKrVxC6s3DFhbbH5G4=,lADWsnB8Fmovj3b02IVN6lA9yfM=
14,11,Rk/eUe9fAsKrVxC6s3DFhbbH5G4=,lADWsnB8Fmovj3b02IVN6lA9yfM=
9,11,Rk/eUe9fAsKrVxC6s3DFhbbH5G4=,lADWsnB8Fmovj3b02IVN6lA9yfM=
10,11,SjpZ0ETczdy3AnGG/cJxSKm6RCw=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,5,SjpZ0ETczdy3AnGG/cJxSKm6RCw=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,1,SjpZ0ETczdy3AnGG/cJxSKm6RCw=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,5,SjpZ0ETczdy3AnGG/cJxSKm6RCw=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,5,SjpZ0ETczdy3AnGG/cJxSKm6RCw=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,2,SjpZ0ETczdy3AnGG/cJxSKm6RCw=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,2,SjpZ0ETczdy3AnGG/cJxSKm6RCw=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,1,SjpZ0ETczdy3AnGG/cJxSKm6RCw=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,3,SjpZ0ETczdy3AnGG/cJxSKm6RCw=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,6,SjpZ0ETczdy3AnGG/cJxSKm6RCw=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,2,SjpZ0ETczdy3AnGG/cJxSKm6RCw=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,3,SjpZ0ETczdy3AnGG/cJxSKm6RCw=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,1,SjpZ0ETczdy3AnGG/cJxSKm6RCw=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,1,SjpZ0ETczdy3AnGG/cJxSKm6RCw=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,1,SjpZ0ETczdy3AnGG/cJxSKm6RCw=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,6,SjpZ0ETczdy3AnGG/cJxSKm6RCw=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,2,SjpZ0ETczdy3AnGG/cJxSKm6RCw=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,3,SjpZ0ETczdy3AnGG/cJxSKm6RCw=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,6,SjpZ0ETczdy3AnGG/cJxSKm6RCw=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,3,SjpZ0ETczdy3AnGG/cJxSKm6RCw=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,1,SjpZ0ETczdy3AnGG/cJxSKm6RCw=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,6,SjpZ0ETczdy3AnGG/cJxSKm6RCw=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,3,SjpZ0ETczdy3AnGG/cJxSKm6RCw=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,6,SjpZ0ETczdy3AnGG/cJxSKm6RCw=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,2,SjpZ0ETczdy3AnGG/cJxSKm6RCw=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,4,SjpZ0ETczdy3AnGG/cJxSKm6RCw=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,4,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,4,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
