-5,5,yn4HN2o1JLCL2rT2V9HrVGSaRoA=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-5,6,yn4HN2o1JLCL2rT2V9HrVGSaRoA=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-4,5,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-4,6,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-4,3,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-4,4,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-5,3,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-5,4,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-2,6,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-2,5,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-2,4,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-3,3,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-2,3,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-3,4,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-3,6,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-3,5,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-1,6,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-3,7,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-2,7,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-5,7,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-4,7,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-6,7,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-6,5,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-6,6,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-6,4,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-6,3,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-6,2,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-1,7,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-6,0,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-6,1,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-1,5,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-1,4,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-1,3,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-4,2,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-4,0,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-4,1,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-5,1,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-5,2,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-1,0,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-3,1,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-2,1,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-3,0,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-2,0,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-3,2,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-1,1,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-2,2,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-5,0,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-1,2,FXOMTjkMSulkTy7om7opJ85OzNc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
