-2,-4,G//iAsS++HoG9iEXbQr/QHXlj8M=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-3,-4,G//iAsS++HoG9iEXbQr/QHXlj8M=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-6,-1,G//iAsS++HoG9iEXbQr/QHXlj8M=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-1,-4,G//iAsS++HoG9iEXbQr/QHXlj8M=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-4,-4,G//iAsS++HoG9iEXbQr/QHXlj8M=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-6,-2,G//iAsS++HoG9iEXbQr/QHXlj8M=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-4,-3,G//iAsS++HoG9iEXbQr/QHXlj8M=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-4,-1,G//iAsS++HoG9iEXbQr/QHXlj8M=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-5,-2,G//iAsS++HoG9iEXbQr/QHXlj8M=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-5,-1,G//iAsS++HoG9iEXbQr/QHXlj8M=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-4,-2,G//iAsS++HoG9iEXbQr/QHXlj8M=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-3,-2,G//iAsS++HoG9iEXbQr/QHXlj8M=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-1,-3,G//iAsS++HoG9iEXbQr/QHXlj8M=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-2,-3,G//iAsS++HoG9iEXbQr/QHXlj8M=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-1,-1,yn4HN2o1JLCL2rT2V9HrVGSaRoA=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-3,-3,yn4HN2o1JLCL2rT2V9HrVGSaRoA=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-3,-1,yn4HN2o1JLCL2rT2V9HrVGSaRoA=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-1,-2,yn4HN2o1JLCL2rT2V9HrVGSaRoA=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-2,-1,yn4HN2o1JLCL2rT2V9HrVGSaRoA=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-2,-2,yn4HN2o1JLCL2rT2V9HrVGSaRoA=,lADWsnB8Fmovj3b02IVN6lA9yfM=
